"investors"	"companies"
35839	1379
35839	16206
35839	16206
35839	16668
35839	16668
35839	16668
35839	15204
35839	2887
35839	1417
35839	1417
35839	15413
35839	15413
35839	8395
35839	8395
35839	18
35839	18
35839	18
35839	7017
35839	7017
35839	7017
35839	11634
35839	5186
35839	5186
35839	281
35843	16676
35847	16677
35848	16678
35848	16681
35848	16681
35848	16682
35848	4142
35848	4144
35848	7508
35850	4010
35850	2025
35851	6233
35857	9145
35857	11021
35858	16659
35858	16659
35858	16659
35858	11280
35862	2629
35864	9385
35865	3046
35865	3046
35866	13239
35875	9759
35875	9727
35875	10977
35875	10977
35875	10977
35875	16704
35875	4587
35875	4587
35875	7786
35875	16706
35875	5134
35875	10333
35876	16707
35878	10670
35878	10670
35881	16709
35882	10706
35884	7294
35884	16711
35887	16714
35889	1125
35890	16716
35892	16721
35893	16514
35896	5065
35901	16726
35901	16727
35902	1483
35908	16676
35908	16732
35914	16735
35919	16740
35919	221
35919	16742
35919	16743
35919	16743
35919	1047
35919	1047
35919	16744
35919	10459
35923	9991
35923	9991
35924	16766
35924	2810
35924	4478
35927	9691
35927	5134
35928	7708
35928	11314
35928	1047
35928	1047
35928	6883
35929	13519
35930	2552
35932	16773
35936	16776
35936	16777
35936	16778
35942	16784
35943	13387
35945	14079
35946	5269
35946	4608
35947	9096
35950	5072
35953	8721
35957	16791
35957	12826
35959	76
35959	1530
35962	1799
35962	1799
35963	5551
35966	10460
35966	10388
35966	16804
35967	12095
35972	16547
35973	16808
35974	2627
35974	6721
35974	6721
35974	6721
35974	5690
35974	16813
35974	10919
35974	9238
35974	16234
35974	16234
35974	16234
35974	16814
35974	16814
35974	16815
35974	10086
35974	10086
35974	3327
35974	16816
35974	16816
35974	10420
35974	16818
35974	4463
35974	16820
35974	2092
35974	6193
35974	16821
35974	16821
35974	6303
35974	6303
35974	7581
35974	7581
35974	7581
35974	7581
35974	16822
35974	5592
35974	9606
35974	9606
35974	6412
35974	9827
35974	9827
35974	3505
35974	16827
35974	1973
35974	1973
35974	16828
35976	10646
35978	9452
35978	4819
35978	9456
35978	9456
35978	15458
35978	9615
35978	2765
35978	2765
35978	16839
35978	16840
35978	2766
35980	2477
35981	11048
35985	2632
35987	7861
35987	13666
35987	16846
35987	13667
35987	16847
35987	13668
35987	16848
35987	13670
35987	16851
35987	1880
35987	2959
35987	11305
35987	16855
35987	1526
35987	16857
35991	6844
35999	4180
35999	16877
35999	5881
35999	6203
35999	6203
36003	16880
36003	16881
36003	3841
36003	3841
36003	266
36003	5719
36003	10690
36003	10690
36006	3522
36006	13173
36006	16883
36006	222
36006	16885
36006	16885
36006	16885
36006	16886
36006	12962
36006	3254
36006	16887
36006	16888
36006	10838
36006	4957
36006	5175
36006	9383
36006	4363
36006	4363
36006	2002
36006	170
36008	16901
36008	16904
36015	16930
36015	16932
36015	16491
36016	12868
36016	4180
36016	16941
36016	16942
36016	16943
36016	16944
36016	16945
36016	16946
36016	16947
36016	16948
36016	2150
36016	4102
36016	4102
36016	15113
36016	16949
36018	16957
36018	9111
36018	16958
36020	16959
36020	12683
36020	10886
36020	12799
36020	14449
36020	6409
36023	4206
36028	16972
36029	16973
36029	11210
36038	5479
36038	15197
36039	16977
36039	16979
36041	16981
36044	10727
36044	7491
36046	10727
36048	16986
36055	1794
36056	11329
36056	16995
36056	16996
36056	16997
36056	16997
36056	16999
36056	9355
36056	9355
36056	17000
36056	17001
36056	17001
36056	17002
36056	17002
36056	17003
36056	17003
36056	9517
36056	9517
36056	17004
36057	17005
36057	13295
36057	12299
36057	1940
36057	1940
36064	17012
36064	17012
36068	13564
36068	13564
36068	17016
36068	17017
36068	17018
36068	14083
36068	14083
36068	11211
36068	17023
36068	5599
36068	5599
36068	5599
36077	17035
36077	17036
36077	17037
36077	7870
36077	17039
36077	17039
36077	17039
36081	17045
36081	3251
36081	1764
36081	3256
36081	17046
36081	17047
36081	17048
36081	17049
36081	13588
36081	17051
36081	17052
36083	17054
36083	17054
36083	17057
36083	17058
36083	11669
36083	11669
36083	16410
36083	15579
36083	17065
36083	17066
36083	17066
36083	17067
36083	17069
36083	17070
36083	17071
36083	17072
36083	17073
36083	17074
36083	17075
36083	17075
36083	17076
36083	17077
36083	17078
36083	17079
36083	17080
36083	17081
36083	17082
36083	17083
36083	17084
36083	17085
36083	17086
36083	9433
36083	17087
36083	17087
36083	17088
36083	9699
36083	9699
36083	14900
36083	14900
36083	17094
36083	17094
36083	17095
36083	17096
36083	17096
36083	17097
36083	17097
36083	17103
36083	17104
36083	17105
36083	17106
36083	7735
36083	7735
36083	7735
36083	17107
36083	17107
36083	17107
36083	17108
36083	17108
36083	17109
36083	17110
36083	17110
36083	9008
36083	17113
36083	5269
36083	5269
36083	5269
36083	15337
36083	15337
36083	17120
36083	4652
36083	4652
36083	17121
36083	17122
36083	17124
36083	17125
36083	17125
36083	17127
36083	17128
36083	17130
36083	17130
36083	17131
36083	17132
36083	9670
36083	9670
36083	9670
36083	9580
36083	9580
36083	17135
36083	17136
36083	17137
36083	17137
36083	17138
36083	17139
36083	2428
36083	2428
36083	17140
36083	17141
36083	17142
36083	17143
36083	17144
36083	17145
36083	17146
36083	5657
36083	4654
36083	4654
36083	17153
36083	17155
36083	17155
36083	9348
36083	17157
36083	17158
36083	17159
36083	17159
36083	17160
36083	17161
36083	17162
36083	17162
36083	17163
36083	9349
36083	9349
36083	9349
36083	17164
36083	17164
36083	17165
36083	17165
36083	17166
36083	17166
36083	17167
36083	17168
36083	14905
36083	14905
36083	14905
36083	12333
36083	12333
36083	12333
36083	17169
36083	17169
36083	17170
36083	17170
36083	9508
36083	9508
36083	9508
36083	17173
36083	9356
36083	9356
36083	17175
36083	17176
36083	8320
36083	16193
36083	17187
36084	17071
36086	10966
36086	10966
36086	4372
36086	1382
36087	1235
36087	13575
36087	13575
36087	17203
36087	13543
36087	17209
36087	17211
36089	17218
36089	17220
36089	2079
36089	15697
36089	1286
36089	17225
36090	8320
36090	10093
36090	17229
36094	17232
36094	7299
36094	3523
36094	6374
36094	9330
36094	229
36094	229
36094	4141
36094	17244
36094	17245
36094	4188
36094	2209
36094	14429
36094	14429
36094	5839
36094	5839
36094	17246
36094	7025
36098	17253
36098	17253
36100	10659
36103	15396
36106	10727
36111	7727
36111	5269
36111	5269
36111	5269
36112	10179
36115	2812
36115	10081
36115	10081
36115	17266
36115	6597
36120	9547
36120	17274
36120	17275
36120	17275
36120	17276
36120	15872
36120	17277
36120	12280
36120	4162
36120	17278
36120	17279
36120	17279
36120	5236
36120	6939
36120	17284
36120	2747
36120	2747
36120	10354
36120	17286
36120	17287
36120	17288
36120	17290
36120	5697
36120	5697
36120	5697
36120	5697
36120	4069
36120	4069
36120	7492
36120	9483
36120	17293
36120	9357
36120	17295
36120	1798
36120	1788
36120	3313
36120	3313
36120	17300
36120	17300
36120	17300
36120	6778
36120	5146
36120	7222
36120	17301
36120	17303
36120	11306
36120	1548
36120	1548
36122	17307
36124	6148
36124	17308
36127	2815
36132	4250
36132	10780
36135	4250
36135	16901
36135	10780
36135	10780
36135	4170
36135	84
36136	7309
36137	2891
36137	2891
36141	17355
36148	17363
36148	17363
36153	16116
36153	17378
36153	14856
36153	14856
36153	4437
36153	1977
36158	17384
36158	3418
36158	3418
36161	9072
36162	1971
36165	12961
36165	17398
36165	17398
36165	17399
36165	17401
36169	17422
36173	5065
36173	10243
36173	14325
36173	9549
36173	9615
36173	17458
36173	2560
36173	2803
36173	17459
36173	17462
36173	17466
36173	17470
36173	17473
36173	2044
36173	3494
36173	17478
36173	1417
36173	17481
36173	11544
36173	17483
36173	2564
36173	1221
36173	15254
36173	81
36177	13631
36183	17501
36183	17502
36185	14459
36188	3607
36188	4202
36188	5971
36188	17505
36188	17506
36191	17508
36197	17529
36197	4647
36197	2412
36197	17530
36197	17530
36203	8477
36204	1938
36207	17537
36207	17537
36207	1246
36207	17540
36207	17541
36207	17542
36207	4919
36207	4919
36207	17546
36207	17546
36207	6384
36207	15244
36207	17548
36207	17548
36207	6813
36207	17549
36207	7142
36207	17287
36207	5172
36207	4866
36207	4866
36207	17554
36207	2052
36207	17555
36207	1311
36207	1311
36207	16205
36207	16205
36207	5585
36207	5585
36207	2689
36207	2689
36207	9196
36207	9196
36207	1360
36207	2959
36207	17567
36207	2691
36207	2691
36207	1125
36207	16206
36207	16206
36207	17569
36207	15528
36207	12920
36207	4079
36207	5837
36207	4994
36207	17577
36207	2707
36207	2707
36207	17578
36207	5055
36207	5055
36207	17579
36207	5186
36207	5186
36207	5848
36207	6790
36207	6790
36207	1520
36207	1520
36207	7025
36207	11621
36207	11621
36211	17593
36213	17601
36215	10727
36224	1979
36228	2047
36228	17619
36228	12312
36228	14586
36228	17623
36228	17623
36230	14904
36234	5650
36234	15591
36235	1775
36238	11270
36239	10132
36239	17635
36239	5970
36239	17636
36239	12560
36239	17637
36239	17642
36239	13569
36239	17644
36239	17648
36239	17652
36239	16393
36239	10873
36239	10879
36239	10879
36239	10879
36242	12022
36242	6756
36245	10244
36249	13114
36249	2202
36252	10940
36252	15704
36252	15704
36252	267
36252	5279
36254	9139
36254	9144
36254	15121
36254	17669
36254	13100
36254	2613
36254	4567
36255	4664
36259	9696
36259	17676
36259	4567
36260	5922
36262	17681
36262	9208
36262	9208
36262	9208
36262	4006
36262	10350
36262	4624
36264	14325
36264	16054
36264	1175
36264	11982
36264	11982
36268	17687
36270	5073
36271	17693
36273	76
36273	76
36273	76
36274	5312
36274	5917
36275	17694
36276	4815
36276	2384
36278	17113
36278	17697
36279	13296
36279	4653
36279	14385
36287	17704
36287	17705
36287	17706
36291	13166
36297	17724
36300	17726
36306	17729
36307	17730
36308	17731
36311	14477
36311	14477
36311	4568
36311	4568
36311	17733
36311	17734
36311	4109
36311	4109
36311	11048
36313	14106
36314	14924
36315	17360
36315	7236
36315	12228
36319	8700
36324	16155
36327	5972
36327	8897
36327	16883
36327	17234
36327	17793
36327	229
36327	229
36327	17795
36327	15949
36327	15949
36327	6443
36327	17796
36327	3254
36327	4825
36327	1938
36327	17797
36327	14972
36327	17799
36327	3349
36327	5930
36327	202
36327	8902
36327	4141
36327	10326
36327	2820
36327	2820
36327	2820
36327	2820
36327	2820
36327	17803
36327	6510
36327	8642
36327	14119
36327	17805
36327	10879
36327	10879
36327	10879
36328	17809
36328	17809
36328	17809
36328	6494
36328	8855
36328	8855
36328	8855
36328	8855
36328	8855
36328	17819
36332	5609
36332	11267
36332	6487
36332	14419
36333	11890
36333	17828
36333	17829
36333	4756
36333	6439
36333	17830
36333	6487
36333	11896
36333	11896
36337	8897
36337	7873
36337	9474
36337	9474
36337	16885
36337	16885
36337	16885
36337	17833
36337	10838
36337	9331
36337	62
36337	1766
36337	17836
36337	991
36337	5313
36347	6135
36347	6136
36347	6138
36347	6139
36347	6140
36347	6141
36347	6142
36347	6144
36349	10104
36349	7297
36349	7297
36349	17876
36349	10974
36349	17910
36349	17910
36349	5736
36349	5736
36349	17914
36349	17914
36352	13934
36352	13934
36352	5970
36352	7310
36352	927
36352	17927
36352	12561
36352	17930
36352	12157
36352	7311
36352	12121
36353	17392
36355	17934
36357	10887
36358	17938
36358	17939
36358	17939
36361	17940
36361	6409
36361	17941
36361	17941
36364	3104
36364	3595
36371	1955
36372	17829
36372	17946
36372	17948
36372	17949
36372	14021
36372	10549
36372	6457
36372	17954
36372	1431
36372	14419
36374	17964
36377	17969
36380	14847
36380	17976
36380	17977
36380	17978
36380	17979
36380	17979
36380	5262
36380	17983
36380	17986
36380	10796
36380	6982
36380	9165
36380	6988
36380	8352
36380	17997
36380	6243
36380	18001
36388	12623
36392	6940
36392	2078
36392	12315
36392	9616
36392	16658
36392	1125
36392	7496
36392	1955
36392	18016
36392	15413
36392	1760
36392	1511
36392	1511
36392	1529
36392	2902
36397	2182
36397	18022
36397	18023
36397	10815
36397	2825
36397	2825
36397	6555
36398	11254
36398	10477
36398	6931
36398	6931
36398	10214
36398	17290
36398	8044
36398	16412
36398	3418
36398	6276
36398	18024
36398	18025
36398	18025
36398	18016
36398	6264
36398	17997
36398	3443
36398	9096
36398	18026
36398	18027
36398	311
36398	311
36398	6532
36399	18028
36402	16808
36402	18030
36402	18031
36402	4815
36402	5691
36402	5691
36402	18032
36402	9841
36402	9841
36402	18034
36402	4549
36402	15472
36402	18036
36402	5143
36402	3535
36402	5601
36403	10208
36403	10208
36403	6148
36403	4646
36403	208
36403	15238
36403	1019
36403	10436
36403	14477
36403	14477
36403	9821
36403	18057
36403	17275
36403	12023
36403	6428
36403	15239
36403	4919
36403	10727
36403	4543
36403	4926
36403	18069
36403	18071
36403	18072
36403	4460
36403	4460
36403	18074
36403	18074
36403	2868
36403	12947
36403	6712
36403	4650
36403	13245
36403	1270
36403	13412
36403	4930
36403	18076
36403	15459
36403	3434
36403	14850
36403	12567
36403	3287
36403	3254
36403	7579
36403	7579
36403	18081
36403	7710
36403	3841
36403	9993
36403	239
36403	239
36403	9719
36403	11962
36403	11962
36403	5243
36403	8763
36403	8763
36403	10468
36403	10361
36403	9841
36403	13663
36403	242
36403	242
36403	12127
36403	3291
36403	18090
36403	15111
36403	10313
36403	2200
36403	2200
36403	5249
36403	1233
36403	18094
36403	1807
36403	18097
36403	6174
36403	5651
36403	244
36403	244
36403	4946
36403	12826
36403	9844
36403	18098
36403	18099
36403	17290
36403	12929
36403	8195
36403	3529
36403	8799
36403	8799
36403	8799
36403	8799
36403	8343
36403	2202
36403	2202
36403	305
36403	7491
36403	2632
36403	17729
36403	202
36403	16332
36403	16332
36403	6597
36403	18106
36403	8537
36403	12325
36403	1205
36403	3174
36403	3174
36403	18112
36403	10223
36403	16744
36403	4810
36403	4810
36403	12328
36403	18113
36403	14176
36403	16840
36403	14014
36403	14014
36403	17087
36403	17087
36403	18118
36403	13099
36403	13099
36403	17088
36403	5269
36403	5269
36403	18120
36403	5585
36403	2428
36403	17140
36403	17144
36403	11935
36403	18123
36403	18124
36403	18128
36403	18128
36403	18129
36403	2434
36403	2434
36403	13696
36403	18131
36403	18135
36403	17697
36403	18136
36403	7750
36403	12338
36403	12338
36403	17295
36403	17295
36403	17001
36403	17001
36403	9667
36403	5660
36403	1125
36403	17002
36403	17002
36403	6756
36403	8349
36403	8349
36403	3357
36403	10450
36403	2441
36403	18143
36403	4517
36403	18145
36403	6765
36403	6765
36403	10639
36403	10989
36403	12162
36403	5283
36403	6988
36403	4188
36403	11506
36403	9661
36403	9661
36403	8395
36403	8395
36403	9862
36403	9862
36403	11713
36403	9863
36403	5407
36403	8336
36403	6264
36403	10672
36403	4082
36403	2172
36403	9865
36403	9866
36403	2650
36403	2564
36403	8837
36403	8837
36403	1490
36403	12664
36403	14533
36403	17187
36403	14605
36403	4660
36403	18171
36403	13672
36403	18178
36403	311
36403	4895
36403	18179
36403	12231
36403	12231
36403	285
36403	1206
36406	13206
36406	4721
36407	18181
36410	14765
36413	17642
36415	12391
36428	3120
36430	10727
36430	4829
36430	18206
36430	10974
36431	6411
36434	18213
36440	18234
36446	4936
36446	2707
36447	4028
36451	16116
36451	16186
36451	1074
36451	10915
36451	16117
36451	10245
36451	14325
36451	10685
36451	10685
36451	2871
36451	3451
36451	12541
36451	12541
36451	12541
36451	18245
36451	18245
36451	3105
36451	7392
36451	7392
36451	3540
36451	3540
36451	3541
36451	3541
36451	17378
36451	10686
36451	3543
36451	3543
36451	14326
36451	4750
36451	8043
36451	8043
36451	8043
36451	2804
36451	2804
36451	4170
36451	1122
36451	4439
36451	12197
36457	3090
36457	9453
36457	1074
36457	6927
36457	18255
36457	14143
36457	9455
36457	1268
36457	1268
36457	14378
36457	16741
36457	7710
36457	3105
36457	16742
36457	16742
36457	8764
36457	6460
36457	6460
36457	3107
36457	8195
36457	8196
36457	2823
36457	6294
36457	16744
36457	11505
36457	9457
36457	6302
36457	6302
36457	16152
36457	10391
36457	10391
36457	4536
36457	4536
36457	10470
36457	10470
36457	11047
36457	11047
36457	11049
36457	11049
36457	6280
36457	6280
36457	2650
36457	2650
36457	1092
36457	2897
36457	3122
36457	5307
36457	11727
36465	15074
36465	9138
36470	18285
36470	18286
36470	12181
36470	12562
36470	6115
36470	10813
36471	9861
36471	9861
36471	4664
36472	2829
36475	18295
36476	14101
36476	18302
36478	6739
36479	1368
36479	6739
36479	6739
36485	17733
36485	2384
36487	18045
36487	18349
36487	18350
36487	18351
36487	18352
36493	18357
36493	5483
36493	15313
36493	16641
36493	16641
36494	18358
36494	1913
36494	6286
36494	1266
36494	9713
36494	1047
36494	1047
36494	1419
36494	1419
36494	2210
36494	2210
36494	15691
36494	1503
36494	1503
36494	13698
36494	13698
36494	5152
36494	2902
36494	10333
36496	3978
36496	13303
36496	10944
36496	3301
36498	18372
36499	2746
36499	6701
36500	2428
36500	2428
36501	1168
36501	18374
36501	18375
36501	5102
36501	5103
36501	7710
36501	6944
36501	10325
36501	14084
36503	18381
36503	4762
36505	18383
36509	4896
36512	10813
36514	5044
36516	18431
36519	14392
36519	18434
36519	1834
36519	1232
36519	8762
36519	11912
36519	18436
36519	15018
36519	11566
36519	5073
36519	18438
36519	7658
36520	16578
36521	3862
36526	18442
36526	2825
36531	18445
36531	9312
36531	18135
36532	18446
36532	16643
36532	16643
36532	18448
36532	1074
36532	8777
36532	230
36532	5102
36532	8784
36532	18450
36532	3098
36532	16202
36532	18451
36532	7392
36532	10650
36532	202
36532	1047
36532	9094
36532	15323
36532	1176
36532	263
36532	17295
36532	17295
36532	18452
36532	4007
36532	10673
36532	10673
36532	9244
36532	3315
36532	4242
36532	4242
36532	14130
36532	18457
36537	13662
36537	13662
36537	10712
36539	13528
36541	13411
36541	18462
36541	2823
36543	3446
36546	18481
36546	18483
36546	18486
36546	18491
36546	18492
36546	17317
36546	17317
36546	17317
36548	4206
36548	11920
36552	18503
36553	4653
36554	18507
36554	8734
36554	9437
36559	930
36560	14970
36560	67
36561	7876
36561	12964
36562	13323
36564	16883
36564	10836
36564	16886
36564	9334
36564	5997
36564	10712
36564	11819
36564	18519
36564	18520
36564	6485
36564	1768
36564	4188
36566	9129
36574	10436
36574	8069
36576	4664
36577	18532
36577	9413
36578	1799
36578	1799
36578	7666
36578	13090
36578	1809
36578	5871
36586	18541
36592	1690
36592	12849
36592	17266
36592	10827
36592	2021
36592	18545
36592	18545
36596	17669
36598	8315
36602	2365
36602	9159
36602	3244
36602	13705
36603	9150
36604	9990
36604	9990
36606	3458
36607	5575
36607	5575
36607	2391
36607	3083
36607	6738
36607	4074
36607	4081
36607	11634
36607	6786
36612	18564
36612	18565
36615	12856
36617	3482
36618	18571
36621	2802
36624	3312
36626	12156
36626	18592
36626	12127
