"investors"	"companies"
39402	10312
39402	9993
39402	10706
39402	10706
39402	10706
39402	14385
39403	18286
39403	252
39403	12190
39412	2957
39414	5088
39423	5580
39424	18145
39427	7393
39427	7393
39436	22665
39438	7487
39447	23342
39447	23344
39447	23349
39448	3080
39448	3080
39448	6113
39448	11938
39448	11938
39448	11940
39448	11940
39448	11945
39448	11946
39448	10026
39448	11947
39448	2656
39448	275
39448	3314
39451	143
39452	4664
39460	19472
39460	1368
39460	1369
39460	1125
39460	2104
39461	18016
39466	23355
39468	23356
39468	23356
39469	11889
39469	6446
39469	15994
39469	5707
39472	22134
39472	13572
39472	13546
39476	22957
39476	23369
39476	23371
39477	8273
39480	23382
39480	14093
39482	18434
39483	23387
39483	23387
39483	23388
39483	16880
39483	20075
39483	23389
39483	9
39483	6459
39483	6459
39483	12985
39483	7711
39483	9617
39483	264
39483	22078
39483	11981
39483	15475
39483	311
39483	311
39485	23402
39486	8783
39486	4141
39486	1956
39486	19806
39486	8069
39490	3442
39496	7307
39500	2046
39501	23425
39515	2551
39517	23450
39517	14136
39517	2157
39517	8489
39517	15061
39520	23455
39529	8316
39529	6453
39529	1231
39530	1799
39530	8907
39532	3600
39533	15388
39533	2611
39538	23469
39538	1063
39538	1123
39538	2564
39538	3192
39539	15050
39539	23473
39542	23475
39551	10689
39553	23490
39553	13225
39555	23494
39559	23497
39559	9838
39559	5256
39559	8416
39564	4664
39568	8044
39578	23509
39588	18261
39588	8907
39589	6446
39596	1483
39596	5599
39612	19970
39612	18786
39612	7302
39612	3595
39614	17279
39614	2428
39614	2428
39614	23535
39614	23539
39614	9368
39614	9513
39614	23546
39614	16193
39616	11938
39616	11938
39621	6011
39621	2638
39626	18094
39628	9080
39628	7392
39628	5674
39628	6263
39630	122
39630	13696
39630	2828
39630	7005
39632	221
39632	221
39632	18073
39632	10313
39632	10313
39632	23571
39632	23572
39632	23572
39632	23575
39632	23575
39632	23575
39632	23576
39632	6302
39632	7750
39632	4363
39632	5295
39632	4528
39634	23584
39634	23585
39641	12325
39641	4726
39641	4726
39646	3978
39646	10015
39647	19092
39647	84
39654	23599
39654	2210
39655	7395
39655	4864
39655	5642
39655	4188
39655	23601
39656	5642
39656	4188
39656	23601
39659	23608
39659	23610
39660	9423
39660	23611
39660	23611
39660	21750
39660	23612
39660	23612
39660	3802
39660	9255
39660	23613
39660	4749
39660	4477
39660	8537
39660	10026
39660	3311
39660	23614
39660	8691
39661	14459
39661	2210
39662	9090
39662	23615
39662	20075
39662	10977
39662	18098
39662	18098
39665	18758
39665	2638
39666	1804
39666	10313
39666	10313
39666	3117
39672	23618
39672	23618
39672	11892
39672	23619
39672	23620
39676	6016
39676	1906
39676	1906
39682	1515
39689	9478
39691	23650
39696	23656
39699	23657
39699	16414
39699	1490
39701	8065
39702	5100
39719	1809
39725	9414
39725	15112
39725	2172
39729	21270
39729	21270
39744	9234
39749	3044
39754	7044
39754	6435
39754	1182
39755	11254
39757	11889
39757	12173
39757	10308
39757	4460
39757	4568
39757	14347
39757	12190
39762	8485
39769	11931
39783	8813
39783	1090
39783	3122
39791	14014
39791	14014
39791	1125
39796	17734
39796	4142
39796	4812
39796	4812
39796	5135
39796	4465
39796	21187
39805	23733
39812	8489
39814	1243
39814	1243
39814	2351
39814	14375
39814	14477
39814	4926
39814	8242
39814	2029
39814	2029
39814	13369
39814	15882
39814	10085
39814	10216
39814	10313
39814	10313
39814	10313
39814	11175
39814	1293
39814	6726
39814	6726
39814	2031
39814	2031
39814	3174
39814	3174
39814	3174
39814	17074
39814	1368
39814	23738
39814	14382
39814	6302
39814	6302
39814	17002
39814	15040
39814	15040
39814	19413
39814	1955
39814	1955
39814	1955
39814	1955
39814	19488
39814	8766
39814	8766
39814	12655
39814	11542
39814	2828
39814	5298
39814	5298
39814	19493
39814	2830
39814	2830
39814	21166
39814	21166
39814	1972
39814	15913
39814	20754
39814	1515
39814	1515
39814	1515
39814	5744
39814	5744
39814	8723
39814	1539
39814	1539
39814	2902
39816	8401
39816	8401
39816	9548
39816	23748
39816	10320
39816	4338
39817	12833
39817	4567
39817	4567
39818	3097
39818	23751
39818	17300
39833	1760
39834	15173
39834	18383
39838	18082
39841	9327
39842	4458
39842	1914
39842	21266
39842	2632
39842	20748
39842	23770
39842	2891
39842	6801
39845	23772
39847	143
39852	19600
39855	15568
39855	143
39855	143
39862	23781
39865	2804
39866	9107
39866	9228
39866	2804
39868	9724
39868	6135
39868	11270
39882	5483
39883	5258
39891	23798
39891	3512
39892	12832
39892	2101
39892	9871
39893	266
39899	15014
39899	15014
39911	9328
39913	18358
39913	4002
39913	6132
39913	10308
39913	9455
39913	8783
39913	13370
39913	23811
39913	10313
39913	9388
39913	21356
39913	8196
39913	9100
39913	14423
39913	5771
39913	8907
39913	16168
39913	1090
39913	7789
39913	7207
39913	9443
39915	10313
39920	3524
39928	23828
39933	9731
39933	9731
39934	2828
39940	4610
39940	18375
39940	18375
39940	5065
39940	3841
39940	3841
39940	3841
39940	2750
39940	21730
39940	5116
39940	2820
39941	23834
39941	18438
39945	23838
39945	23839
39945	23841
39950	5871
39955	23860
39955	23860
39955	15032
39955	18036
39969	4246
39969	15495
39969	1087
39969	1087
39969	22962
39971	64
39971	23872
39971	21606
39971	23874
39973	18434
39973	9724
39973	23875
39973	23876
39973	16676
39973	23877
39973	23878
39973	21539
39973	23880
39973	23881
39973	23882
39973	23883
39973	1965
39973	23884
39973	1966
39973	23885
39973	23887
39973	23888
39987	3122
39991	2826
40000	5917
40011	23919
40012	3530
40013	20187
40017	23921
40019	2638
40022	19957
40023	2
40023	4619
40029	4242
40033	2863
40033	19112
40033	19112
40040	9732
40040	4826
40047	1799
40064	3494
40069	7205
40070	2552
40072	2674
40072	21887
40072	21887
40072	21887
40072	5898
40072	8318
40072	17870
40072	9764
40072	10370
40072	10765
40072	5148
40072	5148
40072	24011
40079	18986
40081	24016
40084	6416
40084	9110
40084	13416
40084	71
40084	4810
40088	24026
40094	9855
40094	19
40097	242
40097	242
40097	242
40097	13655
40102	7044
40102	6473
40104	21147
40105	4136
40105	6165
40105	10780
40105	14596
40105	1443
40105	84
40106	8068
40107	18358
40107	12386
40107	7707
40107	7707
40107	18375
40107	18375
40107	14376
40107	14376
40107	11972
40107	11972
40107	2653
40107	24036
40107	8777
40107	24038
40107	10684
40107	10684
40107	13711
40107	13711
40107	17384
40107	6944
40107	5252
40107	8371
40107	8371
40107	10706
40107	10706
40107	3465
40107	5352
40107	4809
40107	20748
40107	20748
40107	6577
40107	24046
40107	1367
40107	1367
40107	1367
40107	6739
40107	6739
40107	6747
40107	9619
40107	9619
40107	2700
40107	24048
40107	6227
40107	3726
40107	7011
40107	8837
40107	8837
40107	5733
40107	10645
40107	15235
40115	9069
40115	19472
40115	18171
40119	24068
40119	24068
40120	9548
40120	2804
40120	2804
40129	24077
40145	6285
40145	21151
40145	16957
40145	24109
40145	10385
40145	24110
40145	10650
40145	5264
40145	18131
40145	5779
40145	10229
40145	78
40145	78
40145	2642
40145	2642
40145	10690
40145	10690
40145	13152
40145	4368
40145	2061
40152	1946
40156	9612
40156	4822
40156	22940
40156	264
40156	9244
40156	19501
40165	16959
40165	4161
40165	19129
40168	10033
40168	24126
40174	19600
40177	24139
40187	2240
40193	5650
40193	24150
40193	8813
40193	24153
40193	10340
40195	9300
40200	13412
40202	8799
40205	24160
40205	24162
40205	6007
40205	11684
40205	24163
40205	24164
40205	17110
40205	17110
40205	9008
40205	24168
40205	24170
40205	24171
40205	24172
40205	24172
40205	16997
40205	22685
40205	24178
40205	17144
40205	14903
40205	24181
40205	24187
40205	14525
40205	17169
40205	17169
40205	18124
40205	18445
40205	21921
40205	7747
40205	9925
40205	9925
40205	13697
40205	23344
40205	24198
40205	3313
40205	3313
40205	24205
40205	5152
40210	13369
40210	267
40210	19838
40210	3313
40210	14363
40220	18998
40223	15014
40226	18372
40235	12769
40235	9695
40235	10354
40235	10361
40235	14385
40235	12162
40235	5290
40235	11036
40235	316
40235	14084
40237	10649
40237	10649
40241	1666
40241	12376
40245	1718
40245	21183
40245	3095
40245	14553
40245	14553
40245	3452
40245	22161
40245	4723
40245	4986
40245	3124
40245	3124
40248	24265
40248	24266
40248	4242
40253	14574
40254	7307
40255	21640
40263	24283
40270	1912
40270	9833
40270	24289
40270	6431
40270	13285
40270	13285
40270	240
40270	8795
40270	20876
40270	14014
40270	14014
40270	5585
40270	1667
40270	1125
40270	15590
40270	11034
40270	8395
40270	6563
40270	4149
40276	8072
40277	1923
40277	1481
40277	1481
40280	24296
40280	6132
40280	22037
40280	22037
40280	21995
40280	8790
40280	8371
40280	9208
40280	9208
40280	11709
40280	8837
40280	8837
40288	7750
40288	19585
40291	2820
40291	2820
40291	2820
40291	2820
40295	21273
40300	4191
40301	7307
40313	2802
40315	234
40315	4826
40317	10
40322	3211
40322	14375
40322	2812
40322	4095
40322	5787
40322	221
40322	7717
40322	18450
40322	16957
40322	11524
40322	20874
40322	9616
40322	19513
40322	4440
40322	4440
40322	16840
40322	1113
40322	11994
40322	10671
40322	5771
40322	14599
40322	10673
40322	10673
40322	8837
40322	4664
40322	4664
40322	4664
40322	4849
40322	18027
40322	12197
40330	9104
40331	1090
40334	14119
40338	16646
40340	1720
40341	15562
40346	8709
40349	18618
40350	13531
40351	2961
40351	2961
40352	1125
40359	24348
40359	24349
40359	24354
40359	13239
40359	24358
40359	13303
40359	13303
40359	235
40359	235
40359	242
40359	242
40359	242
40359	24362
40359	250
40359	250
40359	250
40359	4372
40359	3300
40359	3300
40359	24365
40359	24367
40359	24367
40359	24367
40359	333
40359	333
40359	333
40359	260
40359	5969
40359	24368
40359	4810
40359	24369
40359	4071
40359	1124
40359	24370
40359	24373
40359	4961
40359	24374
40359	262
40359	262
40359	262
40359	265
40359	272
40359	272
40359	24376
40359	24377
40359	24377
40359	24377
40359	24377
40360	242
40361	10175
40361	24380
40361	4304
40361	5416
40361	6031
40361	20085
40361	16650
40361	24382
40361	5956
40361	2254
40361	2179
40361	24383
40361	5958
40367	24396
40367	12325
40367	24397
40367	24397
40367	24397
40367	24398
40367	24399
40375	24403
40378	19563
40379	5673
40379	5673
40380	24406
40380	1157
40384	17274
40384	2765
40384	16840
40385	14820
40396	24417
40396	9034
40396	17636
40396	24418
40398	9235
40398	9235
40398	24421
40398	13226
40398	7750
40398	24423
40398	18026
40405	1286
40406	22241
40406	17927
40406	22114
40406	22114
40408	24478
40408	24126
40412	2322
40416	11922
40420	15671
40421	24495
40441	23386
40444	24579
40445	12022
40445	14574
40445	19945
40445	21160
40445	2803
40445	10674
40445	10674
40445	3471
40445	3471
40445	9096
40445	9096
40445	5152
40445	2712
40445	2712
40446	9302
40448	12325
40457	18302
40457	24587
40461	7860
40461	6398
40461	24591
40461	4143
40461	24592
40461	15474
40461	8069
40461	15941
40462	17537
40462	21158
40462	22283
40462	2812
40462	24602
40462	24603
40462	24604
40462	1254
40462	19883
40462	10464
40462	4543
40462	14576
40462	15880
40462	15880
40462	6938
40462	14161
40462	11530
40462	9719
40462	6170
40462	24613
40462	24616
40462	24618
40462	1940
40462	14381
40462	15465
40462	17018
40462	18014
40462	9846
40462	15892
40462	4532
40462	9853
40462	9853
40462	9853
40462	1047
40462	9150
40462	5268
40462	2625
40462	1340
40462	1340
40462	18118
40462	18118
40462	24637
40462	18120
40462	18120
40462	17696
40462	11988
40462	11988
40462	11988
40462	24653
40462	23837
40462	24660
40462	24663
40462	24665
40462	14904
40462	18123
40462	18123
40462	11359
40462	11359
40462	24677
40462	24677
40462	2689
40462	2689
40462	11029
40462	4534
40462	4534
40462	11534
40462	11534
40462	14591
40462	14591
40462	11537
40462	6049
40462	6049
40462	9605
40462	7581
40462	7581
40462	7581
40462	7581
40462	24690
40462	24690
40462	4549
40462	15901
40462	4536
40462	4536
40462	19645
40462	15472
40462	8282
40462	8282
40462	4565
40462	21865
40462	12162
40462	12162
40462	11542
40462	5283
40462	24692
40462	1409
40462	1201
40462	4537
40462	4537
40462	20063
40462	20063
40462	11712
40462	12361
40462	7644
40462	15476
40462	4566
40462	22196
40462	24705
40462	24705
40462	24706
40462	1488
40462	24707
40462	21843
40462	1492
40462	19884
40462	19884
40462	24711
40462	12369
40462	12369
40462	16194
40462	1503
40462	1503
40462	11548
40462	11548
40462	5013
40462	5013
40462	13707
40462	13698
40462	24715
40462	24716
40462	1528
40462	1888
40462	1888
40462	4539
40462	4539
40462	5745
40462	11729
40462	11729
40462	11552
40462	2833
40462	6532
40462	4540
40462	10381
40464	21283
40464	2639
40466	4767
40473	24736
40474	9823
40476	19487
40478	2943
40480	17363
40483	24742
40483	8336
40485	17232
40485	22512
40485	24746
40485	8900
40485	13416
40485	17505
40485	4371
40485	1767
40485	14119
40485	10851
40486	24754
40486	24755
40486	24756
40486	24757
40488	11254
40488	17529
40488	4160
40488	23025
40488	14143
40488	24763
40488	16117
40488	9092
40488	15378
40488	3434
40488	2050
40488	2050
40488	2050
40488	18658
40488	18658
40488	24765
40488	23811
40488	16120
40488	16120
40488	17378
40488	20874
40488	15719
40488	3084
40488	9615
40488	5116
40488	5123
40488	1716
40488	1716
40488	24398
40488	2102
40488	11815
40488	11815
40488	2563
40488	1490
40488	1490
40488	1490
40488	9443
40488	10333
40490	24768
40490	143
40490	143
40490	5446
40492	1254
40494	976
40498	10831
40498	10831
40498	6374
40498	12913
40498	24774
40498	3587
40498	60
40498	980
40498	18618
40498	1766
40498	5175
40498	4141
40498	1767
40498	2002
40503	2722
40503	2722
40503	14119
40503	14119
40503	14119
40507	24780
40511	8172
40514	22961
40514	24784
40521	4829
40523	24798
40523	9363
40524	24799
40524	16672
40529	16741
40529	24804
40529	6722
40529	24805
40529	24806
40529	6951
40529	6299
40529	1352
40529	1352
40529	18128
40529	24810
40529	15096
40529	10964
40529	5299
40534	4010
40534	9732
40534	5445
40534	2638
40534	18761
40534	15034
40534	15034
40534	15034
40534	11048
40534	1685
40538	9618
40539	3995
40539	3995
40539	11703
40539	2026
40539	24815
40541	24818
40541	18118
40541	9699
40541	17167
40541	13696
40541	24822
40541	24822
40541	24828
40541	9700
40541	24831
40541	24839
40541	24840
40541	9667
40541	24851
40541	24854
40541	24855
40541	4659
40541	15522
40541	24878
40541	9970
40541	24882
40541	14532
40541	24890
40541	24899
40541	24899
40541	24902
40541	24902
40543	24890
40549	24909
40549	9302
40549	13368
40549	13368
40549	21729
40549	17729
40549	1685
40549	1685
40549	1685
40549	80
40550	252
40550	14256
40554	3603
40555	24912
40555	6082
40555	24916
40555	19494
40555	19496
40560	9266
40567	10434
40572	6470
40575	4065
40575	4858
40575	10483
40575	2613
40577	16968
40584	258
40585	9525
40585	62
40591	13365
40591	4563
40592	24939
40598	15227
40598	11922
40598	1912
40598	3044
40598	17220
40598	4245
40598	2867
40598	5575
40598	6136
40598	237
40598	237
40598	237
40598	3287
40598	3287
40598	9823
40598	9823
40598	18632
40598	8797
40598	24944
40598	10686
40598	21730
40598	9150
40598	14206
40598	14206
40598	1234
40598	7278
40598	9827
40598	7712
40598	9197
40598	9197
40598	10333
40598	10333
40601	19069
40602	11889
40602	24951
40602	13368
40602	13368
40602	9237
40602	7720
40602	12779
40602	6716
40602	6291
40602	20039
40602	236
40602	6447
40602	6173
40602	4945
40602	8058
40602	15576
40602	15576
40602	1332
40602	10388
40602	5269
40602	10459
40602	13372
40602	24953
40602	3470
40602	11710
40602	11711
40602	11711
40602	7788
40602	24956
40602	15278
40605	18120
40605	11988
40605	11988
40606	17080
40606	17086
40606	18118
40606	17097
40606	18120
40606	11988
40606	15337
40606	15337
40606	24660
40606	18123
40606	18123
40606	24192
40606	23541
40606	24966
40608	24970
40608	24746
40609	2265
40610	24380
40610	1903
40610	20085
40610	24382
40610	24383
40610	24971
40612	5681
40612	9090
40612	15815
40612	14325
40612	12947
40612	1170
40612	10977
40612	10977
40612	8763
40612	1172
40612	1172
40612	24975
40612	24975
40612	14380
40612	14380
40612	11179
40612	11179
40612	8799
40612	8799
40612	8799
40612	8799
40612	13371
40612	4808
40612	16657
40612	18758
40612	10674
40612	14383
40612	19484
40612	10326
40612	24690
40612	24690
40612	24976
40612	3471
40612	3471
40612	16706
40612	2827
40612	4081
40612	14856
40612	15474
40612	6780
40612	6780
40612	5733
40612	5733
40612	15477
40612	19097
40612	24978
40612	7586
40612	1515
40612	1515
40612	1977
40612	4113
40612	11727
40612	5768
40612	1548
40620	20921
40620	24986
40624	15220
40626	4659
40628	12686
40628	12686
40629	11260
40629	9764
40629	11280
40631	4705
40636	2629
40636	4011
40636	10311
40636	11912
40636	10090
40636	15704
40636	5719
40636	20063
40636	3535
40636	25020
40638	9209
40638	18016
40641	21976
40644	4101
40644	11049
40644	11048
40644	24706
40650	12325
40652	25026
40652	25026
40652	14298
40652	5249
40652	5275
40652	5275
40656	5831
40665	2110
40672	9660
40679	15693
40679	240
40690	7310
40690	24587
40690	5159
40690	7312
40691	25059
40697	9731
40697	20187
40697	20187
40697	21122
40709	9991
40711	18112
40714	1074
40714	6930
40714	2872
40714	3105
40714	1906
40714	1906
40714	6278
40715	9422
40715	10796
40715	6495
40716	8798
40716	4534
40716	4534
40717	2689
40717	5055
40718	11889
40718	3973
40718	6435
40718	6443
40718	6533
40718	15994
40718	2156
40718	14422
40718	18712
40718	2889
40725	15063
40725	25116
40729	15562
40731	17731
40732	25119
40735	14230
40735	11583
40735	1945
40735	16393
40736	9089
40736	4957
40736	17002
40736	19645
40736	4082
40736	6908
40741	12023
40741	12769
40741	9094
40741	15033
40741	15033
40741	15033
40741	16635
40741	7581
40741	22055
40741	14084
40744	7707
40744	9068
40744	9068
40744	9069
40744	10006
40744	2884
40744	11713
40748	25129
40748	25129
40748	25129
40748	25130
40748	25132
40748	25133
40748	25133
40748	25135
40748	25136
40748	25137
40748	25140
40748	25141
40748	25141
40748	25142
40748	25143
40748	25143
40748	25143
40748	25143
40748	25145
40748	25145
40761	25152
40762	15469
40775	2630
40776	260
40778	3110
40778	1995
40785	25179
40786	17232
40786	3583
40786	9330
40786	7395
40786	15177
40786	11595
40786	3255
40786	10976
40786	10976
40786	1080
40786	1080
40786	4749
40786	4371
40786	8908
40786	11819
40786	22690
40786	6815
40786	4363
40786	12920
40787	9330
40787	22806
40787	12181
40787	1063
40787	7395
40787	4371
40787	8485
40787	4363
40787	15591
40787	18986
40787	3121
40787	2902
40788	9661
40790	6932
40790	10782
40790	4815
40790	1997
40790	1997
40790	1997
40790	1997
40790	19882
40790	25188
40790	25189
40790	3484
40790	3484
40790	17018
40790	25190
40790	8811
40790	24397
40790	24397
40790	24397
40790	25194
40790	10235
40790	21272
40790	1955
40790	1955
40790	1955
40790	1955
40790	5719
40790	15869
40793	11566
40798	1937
40798	25219
40800	2654
40801	6473
40815	22089
40815	9081
40815	12850
40815	9615
40815	15891
40815	12328
40815	4144
40815	11818
40825	2079
40830	21973
40830	23356
40830	10842
40830	5175
40841	2953
40843	25302
40843	25306
40846	1946
40855	9260
40855	9260
40855	9260
40860	25330
40863	2704
40864	22220
40864	2090
40864	2090
40864	22224
40864	6776
40866	4073
40868	4203
40869	16058
40870	16058
40873	4277
40873	10223
40875	2552
40876	25342
40878	25343
40878	25344
40892	25347
40901	25349
40901	4139
40901	3464
40901	14911
40901	22078
40901	2026
40901	25352
40904	23613
40904	8537
40904	8691
40905	23611
40905	23612
40905	23613
40905	23614
40906	1204
40906	1204
40906	1360
40906	25356
40906	14217
40918	8385
40920	6170
40920	25369
40928	6132
40928	25386
40928	24266
40928	17490
40941	249
40941	2891
40947	14921
40947	14924
40947	18492
40952	4564
40954	7781
40954	2265
40954	19945
40954	23739
40954	10793
40954	11814
40954	7789
40954	13630
40954	11727
40956	6311
40961	11877
40961	11877
40962	23450
40964	25401
40969	25406
40973	14606
40973	15978
40976	25413
40980	25417
40981	2044
40983	20130
40984	7402
40984	11033
40984	11033
40984	6264
40984	8069
40984	6280
40984	6280
40995	218
40997	5445
40997	10269
41006	9723
41006	10779
41006	25447
41006	2078
41006	1924
41006	23887
41008	1844
41011	13737
41013	12541
41013	11814
41013	1966
41015	4391
41015	4724
41015	4724
41015	4724
41015	21865
41015	21865
41017	6203
41018	22219
41018	25459
41018	10653
41018	6203
41018	6203
41018	4077
41018	4625
41018	4625
41019	25460
41022	25462
41025	13091
41027	211
41027	3230
41028	2240
41028	6739
41028	7581
41028	7581
41028	7581
41028	7581
41028	1483
41031	4203
41034	4375
41037	9131
41037	15238
41037	3044
41037	23035
41037	1264
41037	5575
41037	4614
41037	2050
41037	2050
41037	25459
41037	15121
41037	10706
41037	10706
41037	10706
41037	6954
41037	6954
41037	9100
41037	9660
41037	9150
41037	5268
41037	5268
41037	6203
41037	24690
41037	24690
41037	10484
41037	10484
41037	1519
41037	9213
41037	10333
41039	5599
41041	18786
41041	25473
41041	25476
41041	1233
41041	25480
41041	14595
41041	1234
41041	1234
41044	4757
41045	25486
41059	9532
41068	3603
41069	9453
41069	1914
41069	2352
41069	10789
41083	18030
41083	21731
41083	15032
41083	26176
41084	9036
41104	4135
41104	15878
41104	17384
41104	7786
41104	5708
41104	5708
41107	4382
41107	4384
41107	4384
41107	12985
41107	9619
41107	11218
41107	11218
41107	11218
41107	6316
41108	10084
41109	26321
41113	14093
41119	6721
41119	3465
41119	11988
41119	26327
41119	26327
41119	26327
41119	26327
41119	15413
41119	15413
41119	15413
41119	26330
41119	16477
41119	2645
41119	2645
41119	2645
41119	26332
41119	26332
41119	26333
41119	26334
41119	26335
41119	26337
41119	26337
41119	2832
41119	2832
41119	2832
41119	2832
41119	4849
41119	4083
41119	4083
41124	19690
41124	19690
41124	8537
41124	23748
41124	21187
41130	25350
41132	3530
41135	13368
41138	15590
41139	10348
41141	5236
41141	5283
41144	7715
41144	4065
41144	7722
41144	2145
41144	19563
41147	14595
41149	26355
41153	26360
41156	24909
41156	26362
41156	23828
41162	18715
41162	2141
41162	14136
41162	23921
41162	9764
41162	11280
41168	9455
41168	2868
41168	15245
41168	15245
41168	10466
41168	10466
41168	10480
41168	9093
41168	9093
41168	19513
41168	4902
41168	16744
41168	16973
41168	1364
41168	1364
41168	4803
41168	11049
41168	11049
41168	13151
41168	2105
41168	20884
41178	26380
41179	10244
41180	12834
41181	143
41182	143
41182	143
41187	13316
41187	13316
41190	26385
41209	5972
41209	5976
41214	14385
41215	3802
41217	8587
41218	6002
41218	6002
41218	11036
41219	6807
41220	18016
41221	4908
41221	14420
41221	15167
41221	6285
41221	10361
41221	6414
41221	5707
41221	2830
41221	2830
41221	2830
41221	10340
41225	26398
41225	26399
41225	26402
41225	26403
41225	9414
41225	26404
41225	26405
41225	26406
41225	26407
41225	26408
41225	26409
41225	26410
41225	26411
41225	26413
41225	26414
41225	26415
41225	26416
41225	26417
41225	26418
41225	26420
41225	26422
41225	26424
41225	26425
41225	26426
41225	26427
41225	26428
41225	26429
41225	26430
41225	26432
41225	26434
41225	26435
41225	26436
41225	26437
41225	26438
41225	26439
41225	26440
41225	26442
41225	26443
41225	26444
41225	26445
41225	26446
41225	26447
41225	26448
41225	26449
41225	26450
41225	26451
41225	26452
41225	26453
41225	26454
41225	26455
41225	26456
41225	26457
41225	26458
41225	26459
41225	26461
41225	26462
41225	26463
41225	26464
41225	26465
41225	26466
41225	26467
41225	26470
41225	26472
41225	26474
41225	26475
41225	26476
41225	26477
41225	26480
41225	26482
41225	26485
41225	26486
41225	26488
41225	26489
41225	26491
41225	26492
41225	26493
41225	26494
41225	26495
41225	26496
41225	26497
41225	26498
41225	26499
41225	26501
41225	26505
41225	26506
41225	26507
41225	26508
41225	26509
41225	26510
41225	26512
41225	26514
41225	26515
41225	26516
41225	26517
41225	26518
41225	26519
41225	26520
41225	26521
41225	26522
41225	26523
41225	26524
41225	26525
41225	26526
41225	26527
41225	26528
41225	26529
41225	26530
41225	26531
41225	26532
41225	26533
41225	26534
41225	26535
41225	15574
41225	26536
41225	26537
41225	26538
41225	26539
41225	26540
41225	26541
41225	26542
41225	26543
41225	26544
41225	26545
41225	26546
41225	26548
41225	26549
41225	26550
41225	26551
41225	479
41225	26552
41225	26553
41225	26554
41225	26555
41225	26556
41225	26557
41225	26558
41225	26559
41225	26561
41225	26564
41225	26566
41225	26567
41225	26569
41225	26570
41225	26571
41225	26572
41225	26574
41225	26575
41225	26576
41225	26577
41225	26578
41225	26579
41225	26580
41225	26581
41225	26582
41225	26585
41225	26586
41225	26587
41225	26589
41225	26591
41225	26592
41225	26593
41225	26596
41225	26597
41225	26598
41225	26600
41225	26603
41225	26605
41225	26606
41225	26607
41225	26608
41225	26609
41225	26610
41225	26613
41226	23882
41229	22806
41229	4368
41231	2047
41231	15252
41231	13881
41231	26616
41231	26617
41231	26618
41231	26619
41231	6807
41231	26620
41231	26621
41231	26622
41231	26623
41233	11881
41242	4011
41243	22114
41243	26627
41243	19053
41244	22158
41247	21887
41251	22550
41257	26665
41257	9767
41262	6461
41267	22283
41267	14376
41267	1273
41267	8057
41267	26671
41267	2083
41267	12030
41267	15888
41267	2583
41267	15040
41267	24591
41267	8282
41267	8282
41267	11995
41267	11034
41267	23751
41267	5298
41267	5298
41267	21166
41267	13630
41271	26684
41271	26685
41271	6291
41271	16957
41271	8279
41271	20045
41271	8720
41271	9853
41271	3469
41271	26691
41271	3355
41271	5117
41271	3330
41271	1340
41271	4732
41271	1355
41271	8811
41271	6049
41271	6305
41271	3471
41271	13671
41271	8823
41271	10229
41271	15096
41271	2662
41271	5052
41271	15034
41271	2708
41271	6780
41271	2214
41271	5055
41271	3443
41271	22
41271	15914
41271	6243
41271	14317
41271	11621
41271	6107
41271	11729
41272	2957
41272	1720
41272	1079
41272	10793
41272	7352
41272	3120
41272	1728
41272	1728
41274	20863
41275	11506
41275	2104
41283	4880
41284	4106
41299	2240
41302	5820
41302	21757
41306	17097
41306	17097
41306	3470
41309	18293
41309	18295
41310	2658
41316	15878
41316	18756
41316	9616
41316	19
41319	26736
41321	26737
41329	21598
41330	26748
41334	8698
41336	21389
41338	7491
41339	10223
41343	26756
41343	274
41349	7311
41349	2943
41349	2943
41352	14130
41353	13719
41353	26761
41353	2000
41353	13285
41353	13285
41353	11532
41353	3995
41353	4386
41353	1955
41353	1955
41353	271
41353	6509
41353	6509
41353	6509
41353	14130
41354	10898
41355	1903
41357	1126
41357	4383
41357	11894
41357	11267
41358	26768
41360	26770
41360	10441
41367	2441
41378	4749
41378	11583
41381	14853
41382	5483
41386	12803
41386	1175
41386	4589
41387	7707
41387	7707
41387	5065
41387	11165
41387	5479
41387	7729
41387	9431
41387	9457
41387	2189
41387	2189
41387	4025
41387	4895
41387	14286
41388	22817
41397	26827
41412	26844
41413	26845
41414	24289
41414	26846
41414	6379
41414	6409
41416	26854
41431	2960
41437	23387
41437	23387
41437	15167
41437	6428
41437	20174
41437	20174
41437	15459
41437	5380
41437	11179
41437	11179
41437	7580
41437	7580
41437	264
41437	15471
41440	17088
41440	9363
41449	8919
41450	6428
41450	6473
41450	6495
41450	18383
41451	26872
41451	26873
41451	24909
41451	1226
41451	1226
41451	23860
41451	23860
41451	26876
41451	21160
41451	26877
41451	26881
41451	26882
41451	26884
41451	26884
41451	21164
41451	1426
41451	22871
41451	24705
41451	1221
41451	26896
41451	4579
41455	18875
41455	21648
41455	12896
41455	26931
41455	26932
41455	26933
41455	26934
41455	26935
41455	26936
41455	26937
41455	16732
41455	26941
41455	26941
41455	26944
41455	26946
41455	26947
41455	8836
41455	26953
41457	9482
41458	10842
41458	991
41459	23356
41459	23356
41459	59
41459	4065
41459	17833
41459	62
41464	15388
41465	7393
41465	7393
41473	2322
41473	1794
41473	9443
41474	26965
41476	21352
41476	4457
41476	14855
41476	26969
41476	6761
41476	21531
41476	23494
41476	5942
41476	1760
41480	4568
