"investors"	"companies"
37530	19962
37530	19963
37530	19963
37531	8376
37531	9415
37531	9412
37534	16930
37535	9266
37541	231
37541	8486
37541	8486
37541	1945
37541	968
37546	16721
37548	20365
37550	3412
37550	2422
37550	1530
37552	2725
37552	8336
37553	4352
37554	18376
37558	17540
37558	20368
37558	20369
37558	5618
37558	1131
37558	20370
37558	20371
37558	20371
37558	20372
37558	5110
37558	17555
37558	20373
37558	20374
37558	1136
37558	1136
37558	15199
37558	5047
37558	1137
37558	20375
37558	5056
37558	5056
37558	6782
37558	6782
37558	6782
37558	20376
37558	1520
37558	1520
37558	1520
37558	1526
37558	1526
37558	1526
37558	16857
37558	16857
37558	16857
37559	5747
37563	15355
37564	13326
37572	20388
37574	20390
37574	13772
37575	20393
37576	2953
37578	13630
37580	20397
37582	20399
37583	5204
37592	20414
37592	4609
37592	20416
37592	20417
37592	20421
37592	20422
37592	20431
37592	20433
37592	11463
37592	20438
37592	6463
37592	20439
37592	20440
37592	20441
37592	20442
37592	20443
37592	20447
37592	20449
37592	7046
37592	20450
37592	20451
37592	20456
37592	20458
37592	14485
37592	15999
37592	20460
37593	20462
37594	2623
37594	2623
37595	20463
37595	20464
37595	20465
37598	20468
37598	20469
37598	20470
37598	20471
37601	7294
37602	4338
37606	20475
37606	20476
37606	20477
37606	15808
37606	15808
37606	20478
37606	20479
37606	3543
37606	3543
37606	9550
37606	4624
37608	10961
37608	9550
37608	4624
37613	18022
37613	18022
37613	20230
37614	4826
37614	20504
37614	10921
37614	1073
37617	20506
37618	20507
37619	8038
37623	12936
37623	20511
37623	273
37625	4611
37625	4611
37625	20520
37625	6539
37625	6539
37625	9208
37625	9208
37625	9208
37625	20522
37625	12931
37625	12931
37625	4991
37625	4991
37625	4991
37625	275
37625	12932
37625	12932
37625	9087
37627	14819
37627	9443
37627	9443
37630	2552
37634	4829
37634	2564
37634	4842
37635	16155
37635	16155
37636	5344
37636	5344
37636	2628
37636	2629
37636	20175
37636	4935
37636	4935
37636	9412
37636	5349
37636	5349
37636	10420
37636	1173
37636	12930
37636	12930
37636	20582
37636	20582
37636	20582
37636	20582
37636	20582
37636	11981
37636	8823
37636	8823
37636	8823
37636	20583
37636	16804
37636	16168
37638	66
37638	66
37638	12770
37638	20585
37643	10358
37643	4160
37643	20591
37643	15871
37643	20592
37643	20593
37643	20595
37643	20596
37643	20600
37643	15878
37643	4929
37643	4929
37643	14575
37643	20601
37643	1272
37643	1272
37643	20602
37643	20603
37643	7782
37643	7782
37643	7782
37643	5670
37643	20604
37643	20040
37643	20040
37643	18658
37643	18658
37643	18658
37643	241
37643	241
37643	20608
37643	20608
37643	20609
37643	20609
37643	5252
37643	17060
37643	6724
37643	20264
37643	20612
37643	11196
37643	11196
37643	20616
37643	10447
37643	10447
37643	10447
37643	10447
37643	1333
37643	11989
37643	11989
37643	10980
37643	10980
37643	10980
37643	20619
37643	20619
37643	14382
37643	14382
37643	10450
37643	10450
37643	6976
37643	6976
37643	20057
37643	20057
37643	20057
37643	17990
37643	6770
37643	8395
37643	8395
37643	18669
37643	18669
37643	6310
37643	14856
37643	14856
37643	20629
37643	4999
37643	4999
37643	12782
37643	19500
37643	5010
37643	5010
37643	5010
37643	20632
37643	14316
37643	14316
37643	3178
37643	3178
37643	14226
37643	6795
37643	4540
37644	20648
37644	20618
37644	20652
37644	20653
37644	20656
37644	14902
37644	5656
37644	5656
37644	5656
37644	16030
37644	16030
37644	20663
37644	17155
37644	14526
37644	20668
37644	20670
37644	20672
37644	20672
37644	13778
37644	20685
37644	20685
37648	20691
37649	20697
37649	14922
37649	20698
37649	8959
37649	20702
37649	8961
37649	9280
37652	19458
37652	19458
37652	11160
37652	3440
37652	9784
37652	2583
37652	2583
37652	2700
37652	917
37652	7307
37652	2831
37652	2831
37652	4817
37652	4817
37653	4137
37653	5889
37653	20710
37653	20711
37653	20712
37653	20712
37653	20609
37653	14771
37653	14771
37653	5696
37653	5118
37653	5118
37653	20714
37653	11201
37653	16412
37653	5127
37653	10765
37653	10765
37653	20719
37653	5148
37653	5148
37653	20720
37653	20720
37663	7293
37664	6858
37666	13972
37667	9089
37667	1243
37667	1243
37667	19527
37667	3401
37667	3401
37667	19456
37667	14375
37667	4457
37667	7707
37667	7707
37667	20735
37667	5065
37667	5065
37667	5065
37667	5065
37667	20736
37667	7517
37667	20739
37667	5103
37667	5103
37667	6938
37667	6939
37667	6292
37667	6292
37667	6292
37667	5031
37667	5031
37667	17016
37667	20740
37667	10385
37667	10385
37667	10385
37667	1666
37667	1666
37667	10467
37667	9841
37667	9841
37667	9841
37667	4101
37667	4101
37667	1285
37667	19837
37667	8795
37667	8795
37667	8795
37667	2669
37667	5110
37667	5110
37667	20741
37667	20741
37667	20741
37667	6952
37667	6952
37667	5087
37667	5087
37667	5258
37667	2632
37667	15322
37667	15854
37667	20747
37667	20747
37667	20748
37667	20748
37667	16025
37667	6299
37667	6299
37667	6299
37667	14587
37667	14587
37667	14587
37667	9457
37667	4073
37667	4656
37667	4656
37667	8810
37667	8810
37667	4762
37667	8812
37667	7495
37667	20750
37667	20751
37667	20752
37667	20752
37667	20752
37667	1419
37667	1419
37667	10393
37667	5294
37667	5137
37667	5137
37667	5137
37667	1458
37667	1458
37667	17300
37667	17300
37667	17300
37667	10093
37667	10093
37667	10093
37667	1483
37667	19494
37667	5663
37667	16038
37667	11718
37667	11718
37667	10095
37667	18026
37667	16039
37667	1502
37667	1502
37667	14194
37667	20754
37667	7773
37667	1685
37667	1685
37667	1685
37667	1685
37667	16828
37667	20756
37667	8843
37667	14286
37667	2039
37667	2039
37668	2957
37670	20760
37672	1718
37672	20760
37674	12683
37677	218
37678	2265
37681	20771
37690	2704
37690	2704
37690	5745
37693	20780
37693	20781
37693	20782
37693	20783
37693	20785
37693	20787
37694	10106
37694	10106
37695	4532
37697	6509
37699	20431
37704	20795
37706	20797
37707	10817
37708	20798
37709	4122
37709	1074
37709	6456
37709	4089
37711	5683
37711	20800
37711	20800
37711	20801
37711	12786
37711	20802
37711	20803
37711	20804
37713	14090
37716	7368
37716	16273
37717	7376
37719	20817
37720	20818
37720	20820
37723	20822
37725	16261
37725	16261
37725	20825
37731	1717
37734	3096
37734	3096
37735	1127
37735	8046
37735	8046
37736	20830
37739	17941
37739	17941
37741	1784
37741	1784
37741	20832
37741	20833
37741	2872
37741	2872
37741	3105
37741	3105
37741	8792
37741	8792
37741	1080
37741	2557
37741	4855
37741	1177
37741	7315
37741	3456
37741	4291
37743	20837
37743	6497
37744	4648
37745	10230
37745	1906
37745	924
37745	14363
37745	14363
37749	1776
37749	1776
37749	10820
37752	20843
37752	20844
37752	4444
37752	10484
37752	8046
37752	4093
37752	8855
37752	8855
37752	9101
37753	18789
37754	20845
37754	4581
37754	4581
37754	2739
37754	16392
37754	8484
37754	4584
37754	11876
37754	20846
37754	20847
37754	11878
37754	11878
37754	13160
37757	20849
37758	3099
37758	3107
37758	18545
37758	18545
37760	12165
37761	20851
37764	15033
37764	15033
37764	15033
37766	19630
37767	20853
37767	20854
37768	11964
37775	16197
37775	20862
37775	20862
37775	20863
37775	20864
37775	4610
37775	4610
37775	12272
37775	20865
37775	13411
37775	3481
37775	11159
37775	10080
37775	10080
37775	10080
37775	3323
37775	12112
37775	13295
37775	20868
37775	15252
37775	10678
37775	10678
37775	11912
37775	16202
37775	18451
37775	3215
37775	10085
37775	10085
37775	11986
37775	11986
37775	20869
37775	5243
37775	18658
37775	18658
37775	18658
37775	10670
37775	10670
37775	10670
37775	11524
37775	10386
37775	20870
37775	20870
37775	15433
37775	14771
37775	20871
37775	20872
37775	20872
37775	20872
37775	20872
37775	20873
37775	1940
37775	1940
37775	18660
37775	6460
37775	6460
37775	20874
37775	3994
37775	2452
37775	2452
37775	9845
37775	20875
37775	2031
37775	2031
37775	3109
37775	20876
37775	20877
37775	4337
37775	4337
37775	15411
37775	2634
37775	9604
37775	9604
37775	1355
37775	14383
37775	14383
37775	6212
37775	6212
37775	6212
37775	20880
37775	12026
37775	10671
37775	10671
37775	10228
37775	5831
37775	5831
37775	11637
37775	6305
37775	20881
37775	20881
37775	10990
37775	1928
37775	14596
37775	14596
37775	2639
37775	2639
37775	2639
37775	16758
37775	16758
37775	1163
37775	1163
37775	1163
37775	1163
37775	7591
37775	6503
37775	9095
37775	9095
37775	18025
37775	18025
37775	4835
37775	11544
37775	270
37775	270
37775	9864
37775	12776
37775	12776
37775	12776
37775	1120
37775	9827
37775	9827
37775	15475
37775	5007
37775	3437
37775	17997
37775	17997
37775	17997
37775	5304
37775	20884
37775	20884
37775	20885
37775	14195
37775	8415
37775	8415
37775	15708
37778	7878
37780	14576
37780	20892
37781	2882
37782	3461
37782	12871
37782	20893
37782	6960
37782	1322
37782	1322
37782	20894
37782	20894
37782	6685
37782	6645
37783	20712
37787	7038
37787	1495
37791	20899
37791	20900
37791	20900
37791	2178
37795	6383
37795	20911
37796	2252
37796	917
37796	922
37799	3463
37800	20914
37800	20914
37800	16340
37800	16340
37800	5438
37800	5438
37800	5438
37800	5438
37800	4165
37800	12321
37800	12321
37800	16902
37800	4105
37800	8859
37800	8859
37800	8859
37800	11967
37800	1702
37800	1702
37800	1702
37800	776
37800	84
37801	15854
37802	20921
37805	16458
37805	20928
37807	9820
37807	269
37807	2208
37808	7597
37808	7597
37809	19623
37809	12824
37809	11881
37809	11881
37809	2772
37809	11794
37809	4148
37811	5098
37811	15227
37811	9612
37811	9612
37811	8254
37811	230
37811	1264
37811	11809
37811	1293
37811	1293
37811	3994
37811	10388
37811	1365
37811	6739
37811	6739
37811	20936
37811	1955
37811	8823
37811	5719
37811	78
37811	78
37811	15413
37811	11034
37811	11034
37811	1447
37811	1447
37811	1451
37811	1482
37811	7011
37812	9619
37813	9722
37813	6141
37813	9544
37813	9544
37813	9544
37814	4122
37814	8501
37814	1903
37814	1799
37814	9478
37814	2824
37814	2824
37815	2957
37815	218
37815	235
37815	5418
37815	5418
37816	3113
37818	10914
37818	1832
37818	13544
37818	20937
37818	259
37818	12623
37819	12541
37820	20938
37820	20941
37820	20943
37820	2725
37820	20944
37820	20945
37820	20946
37820	20947
37820	20948
37820	20949
37820	13655
37820	9280
37820	13657
37821	12613
37822	20952
37822	20953
37822	20955
37822	4803
37822	1474
37823	20957
37824	20958
37824	8773
37826	12931
37826	12931
37826	12932
37826	12932
37827	8799
37827	8799
37827	8799
37827	8799
37827	10391
37827	10391
37827	9624
37827	11727
37832	19580
37832	4714
37832	20966
37832	20967
37832	20968
37832	20969
37832	20970
37832	20971
37832	1640
37832	20972
37832	13963
37832	20973
37832	1650
37832	20974
37834	4338
37834	4338
37838	5088
37839	20978
37844	7297
37845	20985
37846	18759
37846	10394
37847	5234
37848	19058
37849	20986
37850	10997
37850	6974
37850	20987
37850	1489
37850	1489
37850	7015
37850	3510
37852	6112
37852	2047
37853	340
37853	340
37853	13324
37853	11843
37853	16672
37854	20990
37863	20997
37863	20998
37865	10672
37867	18598
37867	11994
37868	3305
37868	4842
37870	18592
37870	13326
37870	6721
37870	6721
37870	7710
37870	9913
37870	5204
37870	11509
37870	16000
37878	11799
37878	20187
37878	12901
37878	10350
37878	17682
37878	6645
37882	2446
37884	16186
37884	6459
37884	6459
37884	12803
37884	10340
37885	21044
37891	21068
37891	21069
37891	21071
37892	16503
37893	14112
37893	14113
37894	21074
37896	5607
37896	17659
37896	17659
37897	2962
37897	2963
37898	21076
37899	21080
37899	20899
37899	2465
37899	18507
37899	20900
37899	20900
37899	16981
37899	9254
37899	9075
37901	3446
37904	12911
37904	4205
37904	4205
37904	19129
37904	19129
37904	19129
37904	2572
37904	2572
37910	21104
37910	21105
37911	21108
37913	21109
37916	13618
37916	13618
37917	6555
37918	9353
37918	9363
37919	6168
37922	21118
37922	10967
37922	21120
37922	11974
37922	10114
37922	7146
37922	7146
37922	7146
37922	7146
37922	21122
37922	9084
37922	21123
37922	11280
37922	5721
37922	17682
37925	15503
37926	3083
37926	8340
37926	4197
37928	6744
37928	6744
37930	18675
37934	10106
37935	16911
37936	21128
37940	21134
37940	7581
37940	7581
37940	7581
37940	7581
37943	4816
37945	21137
37947	21139
37950	12950
37950	12950
37950	21141
37950	21142
37950	21142
37950	21143
37950	9860
37950	21144
37950	15827
37950	15827
37950	21145
37951	19971
37953	21147
37953	21148
37954	8845
37955	21149
37956	3223
37958	18450
37958	21151
37958	21152
37958	11045
37958	5814
37958	11682
37958	4833
37958	21153
37958	3690
37958	11048
37958	11048
37958	14959
37958	1206
37960	3828
37963	2351
37963	16740
37963	18800
37963	21158
37963	14477
37963	8784
37963	8784
37963	12849
37963	10082
37963	21160
37963	21160
37963	9823
37963	9823
37963	9823
37963	21161
37963	12310
37963	21162
37963	5351
37963	5257
37963	5257
37963	5257
37963	5257
37963	4828
37963	4828
37963	4828
37963	18102
37963	17729
37963	2685
37963	2685
37963	21163
37963	21163
37963	17733
37963	10388
37963	10388
37963	2636
37963	2636
37963	2636
37963	2695
37963	2695
37963	2695
37963	21164
37963	15040
37963	15040
37963	4649
37963	4520
37963	10765
37963	21166
37963	21166
37963	7014
37963	13672
37963	13672
37963	13672
37963	11235
37963	11235
37965	1052
37965	1936
37965	19464
37965	19464
37965	19464
37965	2624
37965	2624
37966	4757
37976	3122
37979	11254
37979	2332
37980	14385
37980	14385
37980	2820
37981	21175
37981	1671
37981	1671
37981	13163
37981	4829
37981	2560
37981	1203
37981	21177
37981	17088
37981	14385
37981	6555
37981	4842
37981	925
37981	6801
37983	18098
37983	7750
37983	12162
37983	13298
37984	16197
37984	4581
37984	18689
37984	21183
37984	6435
37984	12181
37984	15177
37984	15177
37984	15177
37984	4826
37984	7392
37984	7392
37984	7392
37984	6173
37984	6173
37984	6173
37984	2240
37984	2240
37984	1324
37984	1324
37984	6962
37984	16821
37984	16821
37984	16821
37984	16490
37984	12190
37984	12190
37984	21184
37984	21185
37984	12162
37984	1958
37984	13298
37984	2172
37984	21186
37984	8353
37984	21187
37984	8723
37985	4653
37985	4653
37985	9511
37986	1804
37987	18690
37988	21189
37988	19966
37989	2821
37989	6160
37996	11356
37997	7307
37998	1671
37998	6807
37998	76
37998	316
37999	17278
37999	21194
37999	21196
37999	21197
37999	6189
37999	14916
37999	4023
37999	18155
37999	18155
37999	15623
37999	15623
37999	7026
38004	3529
38004	3442
38011	21204
38011	1980
38011	21213
38011	21213
38011	21213
38012	21215
38013	12827
38013	21216
38013	7783
38013	14021
38013	6454
38013	5380
38013	256
38013	9542
38013	9014
38013	5707
38013	11270
38013	6509
38013	18779
38017	21225
38017	21226
38017	21227
38017	21228
38017	21229
38017	21230
38017	21232
38017	21233
38017	21234
38017	21235
38017	21236
38017	21237
38017	21250
38017	18106
38017	21252
38017	1047
38017	7744
38017	21255
38017	21257
38017	21259
38017	21260
38017	21262
38017	6532
38020	9443
38022	8649
38022	18351
38023	4136
38023	21265
38023	17220
38023	21266
38023	21267
38023	9091
38023	9091
38023	9091
38023	12948
38023	21268
38023	6004
38023	21269
38023	11016
38023	21270
38023	21270
38023	5264
38023	11691
38023	11691
38023	4141
38023	4073
38023	8809
38023	9859
38023	20582
38023	20582
38023	20582
38023	20582
38023	20582
38023	20582
38023	20582
38023	20582
38023	21271
38023	21271
38023	21271
38023	21271
38023	15469
38023	15469
38023	21272
38023	1955
38023	1955
38023	1955
38023	21273
38023	1788
38023	9661
38023	9661
38023	9661
38023	9661
38023	11995
38023	1700
38023	1700
38023	8067
38023	8067
38023	2829
38023	2829
38023	5144
38023	5144
38023	5144
38023	7020
38023	5152
38023	5152
38026	21274
38027	6241
38029	12165
38031	15121
38031	10483
38031	6801
38034	21278
38034	5065
38034	3323
38034	3323
38034	15565
38034	18074
38034	18074
38034	18074
38034	21281
38034	2029
38034	2029
38034	5798
38034	5798
38034	14577
38034	4934
38034	21282
38034	20869
38034	7213
38034	15398
38034	13144
38034	20873
38034	2668
38034	2668
38034	7214
38034	21283
38034	21283
38034	14974
38034	21285
38034	2240
38034	2240
38034	4729
38034	1316
38034	2672
38034	2672
38034	2672
38034	9281
38034	9281
38034	2092
38034	1337
38034	1337
38034	1337
38034	21287
38034	21287
38034	6739
38034	6739
38034	21288
38034	16801
38034	12344
38034	12344
38034	15139
38034	21164
38034	21164
38034	21289
38034	20751
38034	1218
38034	2042
38034	2042
38034	10394
38034	10394
38034	15619
38034	15619
38034	11035
38034	11035
38034	21291
38034	8698
38034	8698
38034	8067
38034	3187
38034	3187
38034	9123
38034	1491
38034	2831
38034	2831
38034	2831
38034	18026
38034	11767
38034	11767
38034	2246
38034	2246
38034	2904
38034	2904
38038	21306
38041	4852
38041	4854
38041	4854
38041	4336
38041	4336
38041	9389
38041	9389
38041	21308
38044	1250
38044	1791
38044	21311
38044	1792
38044	21312
38044	21313
38044	18154
38045	6483
38048	2046
38048	6
38048	1565
38048	8063
38049	210
38049	9732
38049	9732
38049	21317
38049	6028
38049	6028
38049	8157
38049	8157
38049	6986
38049	6986
38049	10690
38049	10690
38049	7788
38049	7788
38049	7788
38049	7788
38049	2129
38049	21318
38049	17530
38049	17530
38049	17530
38051	21322
38055	9056
38055	2831
38056	18234
38056	3412
38056	21334
38056	16081
38056	21335
38058	2053
38060	5787
38060	10978
38060	9854
38060	9604
38060	9604
38060	8282
38060	10793
38060	1092
38060	6243
38061	207
38062	8699
38064	20399
38064	21337
38064	18027
38067	2690
38067	2690
38067	2690
38067	7535
38067	16677
38068	17949
38068	21338
38068	13510
38068	14223
38068	14223
38068	6527
38069	12177
38069	7372
38069	16152
38069	7581
38069	7581
38069	7581
38069	7581
38069	11878
38069	11878
38072	12803
38077	15033
38077	15033
38077	5599
38077	5599
38087	14819
38088	4581
38088	19080
38088	9929
38088	9929
38088	19147
38088	9337
38088	15219
38088	1928
38088	21351
38088	18211
38088	9170
38088	10974
38088	10974
38088	7658
38088	2831
38088	2832
38088	3443
38088	4567
38088	1073
38088	6797
38089	8845
38092	21352
38092	16643
38092	16643
38092	4581
38092	19861
38092	19861
38092	8777
38092	11045
38092	10941
38092	11914
38093	15227
38093	9612
38093	10436
38093	5099
38093	4917
38093	8775
38093	6430
38093	10677
38093	2864
38093	2864
38093	6160
38093	6160
38093	6714
38093	12771
38093	3097
38093	2872
38093	14161
38093	14161
38093	21353
38093	21354
38093	21355
38093	12127
38093	12127
38093	12128
38093	12128
38093	11975
38093	11975
38093	16704
38093	21356
38093	14769
38093	14769
38093	8797
38093	8797
38093	2052
38093	2052
38093	2052
38093	8485
38093	8485
38093	10784
38093	10784
38093	1949
38093	8805
38093	3491
38093	1176
38093	1176
38093	1952
38093	1952
38093	1952
38093	6303
38093	6303
38093	6303
38093	75
38093	2057
38093	16758
