"investors"	"companies"
31076	1869
31076	1870
31076	1871
31076	1872
31076	1872
31076	1873
31076	1874
31076	1875
31076	1876
31076	1877
31076	1136
31076	1878
31076	1879
31076	1879
31076	1880
31076	1881
31076	1882
31076	1882
31076	1883
31076	1884
31076	1885
31076	1886
31076	1887
31076	1888
31076	1530
31076	1530
31076	194
31077	1889
31078	1890
31078	1891
31078	1891
31078	1892
31078	1893
31078	1894
31078	1895
31079	1896
31080	1897
31081	1898
31082	1899
31083	1900
31083	1901
31083	1902
31084	1903
31084	1904
31084	326
31084	914
31084	1905
31084	1906
31084	1907
31084	1908
31084	327
31084	1909
31084	1910
31085	905
31086	1911
31086	1911
31086	1912
31086	1913
31086	1914
31086	1915
31086	1916
31086	1917
31086	1918
31086	1918
31086	1918
31086	1919
31086	1920
31086	1920
31086	1921
31086	1922
31086	247
31086	1923
31086	1923
31086	1924
31086	1924
31086	1924
31086	1787
31086	1787
31086	1787
31086	1787
31086	1925
31086	1926
31086	1926
31086	1927
31086	1927
31086	1927
31086	1928
31086	1929
31087	1930
31087	1931
31087	1932
31087	1932
31087	1933
31087	1933
31087	1933
31087	1934
31087	1935
31087	1936
31087	1937
31087	1938
31087	1938
31087	1079
31087	903
31087	1939
31087	1940
31087	1941
31087	1942
31087	1942
31087	440
31087	440
31087	1943
31087	1944
31087	1945
31087	1946
31087	1947
31087	1947
31087	1948
31087	1949
31087	1950
31087	1951
31087	1951
31087	1952
31087	1952
31087	1716
31087	1716
31087	1953
31087	1953
31087	1954
31087	1955
31087	1956
31087	1957
31087	1958
31087	1959
31087	1960
31087	1961
31087	1962
31087	1963
31087	1964
31087	1964
31087	1965
31087	1966
31087	1470
31087	1967
31087	1967
31087	1968
31087	1969
31087	1970
31087	1970
31087	1970
31087	1971
31087	1972
31087	1511
31087	1511
31087	1973
31087	1973
31087	1973
31087	1974
31087	1975
31087	1976
31087	1708
31087	1708
31087	1708
31087	1977
31087	1977
31087	1978
31087	1978
31087	1979
31087	1979
31087	1979
31087	1551
31087	1551
31088	1980
31089	1981
31090	1982
31090	1846
31090	1263
31090	1263
31090	1983
31090	1983
31090	1983
31090	1983
31090	1984
31090	1985
31090	1985
31090	1986
31090	1987
31090	1988
31090	1989
31090	1990
31090	1991
31090	1992
31090	1993
31090	1994
31090	1995
31090	1996
31091	1997
31092	1998
31093	1999
31093	2000
31093	2001
31093	2001
31093	1270
31093	1270
31093	2002
31094	1132
31094	2003
31094	2004
31094	2004
31094	2005
31094	2006
31095	2007
31096	2008
31097	2009
31098	2010
31099	2011
31100	2012
31101	2013
31102	2014
31102	2015
31102	2016
31102	2017
31102	1526
31102	1526
31103	2018
31103	2018
31103	2019
31103	1893
31104	2020
31105	2021
31106	2022
31106	2022
31106	2022
31106	2022
31106	2023
31106	2024
31106	2025
31106	2026
31107	2027
31107	2027
31107	2028
31107	1266
31107	2029
31107	2029
31107	2030
31107	2024
31107	2031
31107	2032
31107	2033
31107	2033
31107	1971
31108	2034
31109	824
31110	2035
31111	2036
31112	2037
31112	2037
31113	2038
31113	2039
31114	2040
31114	2041
31114	2041
31114	2042
31114	2042
31114	21
31114	21
31114	2043
31114	2039
31115	2044
31116	2045
31116	2046
31116	2047
31116	2047
31116	2047
31116	2047
31116	2048
31116	2049
31116	2050
31116	2051
31116	2052
31116	2053
31116	2054
31116	2054
31116	2054
31116	2055
31116	2055
31116	2056
31116	2057
31116	1021
31116	2058
31116	2059
31116	2060
31116	2061
31117	2062
31118	2063
31119	2064
31119	2064
31119	2065
31120	1635
31120	2066
31120	2067
31120	2067
31120	2067
31120	2067
31120	2068
31120	2069
31120	2069
31120	2069
31120	2069
31120	2070
31120	2071
31120	2072
31120	2072
31120	2073
31120	2074
31120	2074
31120	2075
31120	2076
31120	2077
31120	2078
31120	2079
31120	2080
31120	2080
31120	2081
31120	2082
31120	2082
31120	2083
31120	2083
31120	2084
31120	1107
31120	2085
31120	2086
31120	2087
31120	2088
31120	2088
31120	2088
31120	2089
31120	2089
31120	2089
31120	2090
31120	2090
31120	2090
31120	2091
31120	2092
31120	2093
31120	2093
31120	2093
31120	2094
31120	2094
31120	2094
31120	2094
31120	2095
31120	2095
31120	2095
31120	2096
31120	2096
31120	2097
31120	2097
31120	2097
31120	2098
31120	2099
31120	2100
31120	2101
31120	2102
31120	1119
31120	2103
31120	2104
31120	2105
31120	2105
31120	2106
31120	2106
31120	2107
31120	2107
31120	2108
31120	2108
31120	2109
31120	2109
31120	2109
31120	2109
31120	1910
31120	1910
31120	1910
31120	1910
31120	2110
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2111
31120	2112
31120	2112
31121	2113
31122	2114
31122	2115
31122	2116
31122	2116
31122	2117
31122	2118
31122	2119
31122	2120
31122	2121
31122	2121
31122	2122
31122	2123
31122	1007
31122	2124
31122	2125
31122	686
31122	2126
31122	2127
31122	2128
31122	2128
31122	2129
31122	2129
31122	787
31122	2130
31122	2131
31122	2131
31123	2132
31124	2133
31124	2134
31124	2135
31124	2136
31124	2137
31124	2138
31124	2139
31124	2139
31124	2140
31124	2141
31124	2141
31124	2142
31124	2143
31124	2144
31124	2145
31124	2146
31124	2147
31124	2148
31124	2148
31124	2149
31124	2150
31124	2151
31124	2152
31124	2153
31124	2154
31124	2154
31124	2155
31124	2156
31124	2157
31124	2157
31124	2158
31124	2159
31124	2160
31124	2161
31124	2162
31124	2163
31124	2164
31124	2165
31124	2166
31124	2167
31124	2168
31124	2169
31124	2170
31124	2170
31124	2171
31124	2172
31124	2173
31124	2174
31124	2175
31124	2175
31124	1685
31124	1685
31124	1685
31124	2176
31125	2177
31126	2178
31126	2179
31126	2179
31127	2180
31128	2181
31128	2182
31128	2183
31128	2184
31128	2185
31128	2186
31128	2187
31128	2188
31128	2189
31128	2163
31128	2190
31128	2191
31128	932
31128	1502
31128	1502
31129	2192
31129	2192
31129	2193
31129	2194
31130	2195
31130	2195
31130	2195
31130	2196
31130	2182
31130	2197
31130	2198
31130	234
31130	234
31130	1105
31130	2199
31130	342
31130	342
31130	342
31130	342
31130	342
31130	2200
31130	2201
31130	2202
31130	2202
31130	2202
31130	2203
31130	1081
31130	2204
31130	2205
31130	2194
31130	2194
31130	2194
31130	2194
31130	2206
31130	2207
31130	2207
31130	2208
31130	2209
31130	2209
31130	2210
31130	2211
31130	2211
31130	1123
31130	1123
31130	2212
31130	2212
31130	2212
31130	2212
31130	2213
31130	2214
31130	2215
31131	2216
31131	2216
31131	2217
31132	2218
31133	2219
31134	2220
31134	2220
31135	2221
31135	2222
31136	2223
31137	2224
31138	2225
31139	2226
31140	2227
31141	2228
31142	2229
31143	2230
31143	2230
31144	2231
31144	2231
31145	2232
31145	2233
31145	2234
31145	2235
31146	2236
31146	2237
31146	2237
31146	2238
31146	2239
31146	2239
31146	2240
31146	2241
31146	2242
31146	2242
31146	2243
31146	2243
31146	2243
31146	2243
31146	2243
31146	76
31146	2244
31146	2245
31146	1091
31146	1091
31146	2246
31146	2247
31146	2248
31146	2248
31146	2249
31146	2249
31147	2250
31147	2250
31148	2077
31149	2251
31149	2252
31149	2252
31149	2252
31149	2253
31149	2254
31149	2254
31149	2255
31149	2256
31149	2257
31149	2257
31149	2257
31149	2207
31149	2207
31149	2258
31149	2258
31150	2259
31151	2260
31152	2261
31153	2262
31154	2263
31154	2264
31154	2264
31154	2265
31154	2265
31154	1721
31154	2266
31154	2267
31154	2268
31154	2268
31154	2269
31154	2270
31154	1116
31154	2271
31155	2272
31156	2273
31157	2274
31158	2275
31158	2276
31158	2277
31158	2278
31158	2279
31158	2280
31158	2281
31158	997
31158	998
31158	2282
31158	2283
31158	2284
31158	1301
31158	446
31158	2285
31158	533
31158	2286
31158	2287
31158	2288
31158	2289
31158	2290
31158	2291
31158	2292
31158	2293
31158	661
31158	2294
31158	2295
31158	2296
31158	2297
31158	2298
31158	2299
31158	2300
31158	2301
31158	146
31158	2302
31158	2302
31158	2303
31158	2304
31158	2305
31158	2306
31158	2307
31158	1531
31158	835
31158	83
31158	853
31159	2308
31159	2309
31159	2310
31159	2310
31159	2311
31159	2312
31159	2313
31159	2314
31159	2314
31159	2314
31159	2315
31159	2316
31160	2317
31161	2318
31162	2319
31162	2320
31162	2321
31162	2321
31163	2322
31163	2323
31163	2323
31164	2324
31165	2325
31166	2326
31167	2327
31168	2328
31168	2328
31168	2329
31168	1081
31168	2330
31168	2331
31168	2331
31168	2331
31168	2332
31168	2333
31168	2333
31168	2333
31169	2334
31170	2335
31170	2336
31171	2337
31171	2338
31171	2338
31172	2339
31172	2340
31172	2341
31173	2342
31173	2343
31174	2344
31174	2345
31175	2346
31175	2347
31176	2348
31176	2349
31177	2350
31178	2351
31178	2352
31179	2353
31179	2354
31180	2355
31181	2356
31182	2357
31183	2358
31183	2359
31183	2360
31184	2361
31185	2362
31185	2363
31186	1182
31187	2364
31188	2365
31189	2366
31190	2367
31191	2368
31191	2369
31191	2370
31191	2371
31191	2372
31191	2373
31191	2374
31191	2375
31191	2376
31191	1779
31191	2377
31191	2378
31191	2379
31191	2367
31191	2380
31191	2381
31191	2382
31192	2383
31193	2384
31194	1913
31194	2385
31194	2386
31194	2384
31194	2387
31194	2388
31194	2389
31195	2390
31195	2391
31196	2392
31197	945
31198	2393
31198	2394
31199	2395
31200	2396
31201	2397
31202	2398
31203	2399
31204	2400
31205	2401
31205	2402
31205	2402
31206	2403
31206	2404
31206	2405
31206	2406
31206	2407
31206	2408
31206	2408
31206	2409
31206	2410
31206	2410
31206	2194
31206	2194
31206	2194
31206	2194
31206	2411
31206	2411
31206	2411
31206	2411
31206	2411
31206	2093
31206	2412
31206	2412
31206	2412
31206	2413
31206	2413
31206	2414
31206	2414
31206	919
31206	2415
31206	2415
31206	2416
31206	2388
31206	2417
31206	2418
31206	2106
31206	2419
31206	2420
31206	2421
31207	2422
31207	2423
31207	2424
31207	2425
31207	1385
31207	2426
31208	2427
31209	2428
31209	2429
31209	2430
31210	2431
31210	2432
31211	2433
31212	2434
31213	2435
31214	2436
31214	2437
31215	2438
31215	2439
31216	2440
31217	2441
31217	2441
31218	2442
31219	2443
31220	2444
31221	2445
31221	2445
31221	2446
31221	2447
31221	2448
31222	2449
31222	2450
31222	2451
31222	2452
31222	2452
31222	2452
31222	2453
31223	2454
31224	2455
31225	2456
31225	2457
31226	2458
31226	2459
31227	2460
31227	2461
31227	2462
31228	2463
31228	2464
31228	2460
31228	2465
31228	2466
31228	2467
31228	2468
31228	2468
31228	2468
31228	2469
31228	2461
31228	2461
31228	2461
31228	2461
31228	2470
31228	2471
31228	2472
31228	2473
31228	2210
31228	2474
31228	2475
31229	2476
31230	2477
31230	2478
31231	2479
31231	2002
31231	170
31232	2480
31232	2481
31232	2482
31232	2483
31232	2484
31232	2485
31232	2486
31232	2487
31232	2488
31232	2489
31232	2490
31232	2491
31232	2492
31232	2493
31232	2494
31232	2495
31232	2496
31232	2497
31232	2498
31232	2499
31232	2500
31232	2501
31232	2502
31232	2503
31232	2504
31232	2505
31232	2506
31232	2507
31232	2508
31232	2509
31232	2510
31232	2511
31232	2512
31232	2513
31232	2514
31232	2515
31232	2516
31232	2517
31232	2518
31232	2519
31232	2520
31232	2521
31232	2522
31232	2523
31232	2524
31232	2525
31232	2525
31232	2526
31232	2527
31232	2528
31232	2529
31232	2530
31232	2531
31232	2532
31232	2532
31232	2533
31232	2534
31232	2535
31232	2536
31232	2537
31232	2538
31232	2539
31232	2540
31232	2540
31232	2541
31232	2542
31233	2021
31234	2543
31235	2544
31236	2545
31236	2546
31236	2547
31236	2548
31236	2549
31237	2550
31238	1799
31238	2551
31238	2552
31239	2553
31240	2554
31241	2403
31241	2555
31241	2555
31241	1632
31241	2556
31241	2557
31241	2558
31241	2559
31241	2560
31241	2561
31241	2562
31241	2563
31241	2564
31242	2565
31242	2558
31242	2566
31242	2567
31243	2568
31244	2569
31245	2570
31246	2571
31247	2572
31247	2572
31248	2573
31249	2574
31250	2575
31251	2576
31251	2577
31251	2578
31251	2579
31251	2580
31251	2581
31251	2582
31251	2583
31251	2584
31251	2585
31251	2586
31251	2587
31251	2306
31251	2588
31251	2589
31251	2590
31252	2591
31252	2591
31252	2592
31252	2578
31252	2593
31252	2594
31252	2595
31252	2596
31252	2597
31252	2598
31252	2598
31252	2599
31252	2599
31252	2600
31252	2601
31252	2602
31252	2603
31252	2604
31252	2605
31252	2606
31252	2607
31252	2608
31252	2609
31252	2610
31253	2611
31253	2612
31253	2613
31254	2614
31255	2615
31256	2616
31256	2617
31257	2618
31257	2618
31258	2220
31258	2220
31259	2619
31259	2620
31259	165
31259	165
31259	2621
31260	2622
31261	1909
31261	1909
31262	2623
31263	2624
31263	2624
31264	2625
31265	2626
31265	2626
31265	2627
31265	2628
31265	2629
31265	2074
31265	2074
31265	2074
31265	2630
31265	2630
31265	2630
31265	2630
31265	2631
31265	2631
31265	2632
31265	2633
31265	2634
31265	2635
31265	2635
31265	2636
31265	2636
31265	2636
31265	2637
31265	2637
31265	2637
31265	2638
31265	2639
31265	2639
31265	2639
31265	78
31265	2640
31265	2640
31265	2640
31265	2641
31265	2641
31265	2642
31265	2642
31265	2643
31265	2644
31265	2645
31265	2645
31265	2646
31265	1451
31265	2647
31265	2647
31265	2648
31265	2648
31265	2648
31265	2648
31265	2649
31265	2649
31265	2650
31265	2650
31265	2650
31265	2651
31265	2651
31265	2652
31265	2652
31266	2653
31266	1165
31267	2654
31267	2655
31267	2655
31267	2655
31267	2656
31267	2657
31267	2658
31268	2659
31268	2660
31268	2660
31268	2661
31268	2662
31268	2663
31268	2664
31268	2665
31268	2665
31268	2666
31269	2667
31269	2667
31269	2668
31269	2668
31269	2669
31269	2670
31269	2671
31269	2671
31269	2672
31269	2673
31270	2674
31270	2675
31270	2676
31270	2677
31270	2678
31270	2678
31270	2679
31270	2680
31270	2681
31270	2682
31270	2682
31270	2683
31270	2684
31270	1772
31270	1693
31270	2685
31270	2686
31270	2687
31270	2688
31270	2689
31270	2690
31270	1374
31270	1374
31270	1374
31270	2691
31270	2691
31270	2692
31270	2693
31270	2693
31270	2693
31270	626
31270	2694
31270	2694
31270	2695
31270	2696
31270	2697
31270	2697
31270	2698
31270	2699
31270	2700
31270	2701
31270	2701
31270	2702
31270	2703
31270	2704
31270	2704
31270	2704
31270	2705
31270	2706
31270	2707
31270	2708
31270	2709
31270	2710
31270	2711
31270	2712
31270	2713
31270	2713
31270	2713
31270	2714
31270	2715
31271	2716
31272	2717
31272	2718
31273	2719
31273	2720
31274	2721
31274	2722
31275	2723
31275	2724
31275	2725
31276	2192
31277	2726
31278	2727
31279	2728
31279	2729
31279	2730
31279	2731
31279	2732
31279	2733
31279	2734
31279	2735
31279	2735
31279	2735
31279	378
31279	2736
31279	2737
31279	2738
31279	2738
31279	2739
31279	2740
31279	2741
31279	2742
31279	2742
31279	2743
31279	2744
31279	2745
31279	2746
31279	2747
31279	2748
31279	2749
31279	2750
31279	2751
31279	2752
31279	2753
31279	2754
31279	2755
31279	2756
31279	2756
31279	2757
31279	2758
31279	2759
31279	2760
31279	2760
31279	2483
31279	2761
31279	2762
31279	2763
31279	2764
31279	2765
31279	2766
31279	2767
31279	2768
31279	2769
31279	2770
31279	2771
31279	2772
31279	2773
31279	2773
31279	2774
31279	2775
31279	2776
31279	2776
31279	2777
31279	2778
31279	2779
31279	2780
31279	2781
31279	2782
31279	2783
31279	2784
31279	2785
31279	2786
31279	2787
31279	2788
31279	2789
31279	2300
31279	2790
31279	2791
31279	2792
31279	2792
31279	2302
31279	2793
31279	1651
31279	2794
31279	2795
31279	2795
31279	2796
31279	2797
31279	2797
31279	2798
31279	2799
31279	2800
31279	2801
31279	2801
31279	1548
31280	2802
31280	2802
31280	2803
31280	2804
31280	2804
31280	2805
31280	2806
31280	2807
31281	2808
31281	2809
31281	2810
31281	2810
31282	2811
31282	2812
31282	2813
31282	2813
31282	2814
31282	2815
31282	2816
31282	2817
31282	2817
31282	2818
31282	2819
31282	2820
31282	2820
31282	2820
31282	2820
31282	2820
31282	2820
31283	2821
31283	2822
31283	1633
31283	2823
31283	1946
31283	2824
31283	2825
31283	2826
31283	2826
31283	2827
31283	2828
31283	2828
31283	2829
31283	2830
31283	2830
31283	2831
31283	2831
31283	2832
31283	2833
31283	2833
31284	2834
31284	2834
31285	2835
31286	2836
31286	2837
31287	2838
31287	2838
31288	2839
31288	2840
31288	2841
31289	2842
31289	2843
31289	2844
31289	2845
31289	2846
31289	2847
31289	2848
31289	2849
31290	2850
31291	1634
31291	2851
31291	2852
31291	2853
31291	2853
31291	2854
31291	2855
31291	2856
31291	2857
31291	2858
31292	2859
31292	2860
31292	2860
31292	2263
31292	2861
31292	2862
31292	2863
31292	2864
31292	2865
31292	2865
31292	2865
31292	2866
31292	2866
31292	2867
31292	2868
31292	2868
31292	2868
31292	2869
31292	2870
31292	2871
31292	2872
31292	1103
31292	1106
31292	2873
31292	2874
31292	2875
31292	2876
31292	2877
31292	2878
31292	2823
31292	2823
31292	2560
31292	2560
31292	2879
31292	2880
31292	1216
31292	1216
31292	2881
31292	2882
31292	2882
31292	2882
31292	1716
31292	1716
31292	1716
31292	1716
31292	1716
31292	1716
31292	2883
31292	2884
31292	2885
31292	2886
31292	2638
31292	2638
31292	2887
31292	2887
31292	2888
31292	2889
31292	2889
31292	2890
31292	2891
31292	2891
31292	2891
31292	2892
31292	2892
31292	2892
31292	2893
31292	2893
31292	2893
31292	2893
31292	2831
31292	2831
31292	2831
31292	2831
31292	2894
31292	2894
31292	2894
31292	2895
31292	2895
31292	2896
31292	2896
31292	2897
31292	2897
31292	2898
31292	2898
31292	2899
31292	2899
31292	2899
31292	2899
31292	925
31292	2900
31292	2900
31292	2900
31292	2901
31292	2902
31293	2903
31294	2904
31295	2905
31295	2906
31295	2907
31296	2908
31297	2909
31297	2910
31297	2911
31297	2912
31297	2913
31297	2913
31297	1134
31297	2914
31297	2915
31297	2916
31297	2917
31297	90
31297	2918
31297	2919
31297	2919
31297	2920
31297	2921
31297	2921
31297	2922
31297	2922
31297	2923
31297	2924
31297	2925
31298	2926
31298	2927
31298	2928
31298	2929
31298	2930
31298	2931
31298	2932
31298	2933
31298	2934
31298	2935
31298	2936
31298	2937
31298	2938
31298	2939
31298	2940
31298	2940
31298	2941
31298	2942
31298	2943
31298	2944
31298	1856
31298	2945
31298	2946
31298	2947
31298	2948
31298	2949
31298	2949
31298	2949
31298	2950
31299	2951
31299	2952
31300	2953
31301	2954
31302	2955
31302	2835
31303	2956
31304	2957
31304	2958
31304	2959
31305	2960
31305	2961
31305	2962
31305	2963
31305	2964
31305	1809
31305	2965
31305	2966
31306	996
31307	2967
31308	2968
31309	2969
31309	2970
31310	2971
31310	2972
31310	2973
31310	2974
31310	2975
31310	2976
31310	2977
31310	2978
31310	2979
31310	2980
31310	2981
31310	2982
31310	2983
31310	2984
31310	2985
31310	2986
31310	2987
31310	2988
31310	2989
31310	2990
31310	2991
31310	2992
31310	2993
31310	2994
31310	2995
31310	2996
31310	2997
31310	2998
31310	2999
31310	3000
31310	3001
31310	3002
31310	3003
31310	3004
31310	3005
31310	3006
31310	3007
31310	3008
31310	3009
31310	3010
31310	3011
31310	3012
31310	3013
31310	3014
31310	3015
31310	3016
31310	3017
31310	3018
31310	3019
31310	3020
31310	3021
31310	3022
31310	3023
31310	3024
31310	3025
31310	3025
31310	3026
31310	3027
31310	3028
31310	3029
31310	3029
31310	3030
31311	3031
31312	2335
31313	358
31313	3032
31313	1194
31313	3033
31313	3034
31313	3035
31314	3036
31315	3037
31315	3037
31316	3038
31317	3039
31317	3040
31317	3041
31317	3042
31318	3043
31319	3044
31320	2257
31321	3045
31322	1808
31322	1808
31322	3046
31323	3047
31323	3048
31324	3049
31325	3050
31325	3051
31325	3052
31325	3053
31325	3054
31325	3055
31325	3056
31325	3057
31325	3057
31325	3057
31325	1937
31325	1937
31325	1937
31325	3058
31325	3059
